# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
5.11,0.6
5.12,0.6
5.13,0.5
5.14,0.6
5.15,0.5
5.16,0.5
5.17,0.5
5.18,1.1
5.19,1
5.2,0.2
5.21,0.3
5.22,1
5.23,0.4
5.24,0.5
5.25,0.4
5.26,0.2
5.27,0.2
5.28,0.3
5.29,0.2
5.3,0.1
5.31,0.2
5.32,0.3
5.33,0
5.34,0.1
5.35,0.1
5.36,0.1
5.37,0.1
5.38,0.3
5.39,0.2
5.4,0
5.41,0.1
5.42,0.1
5.43,0.4
5.44,0.2
5.45,0.1
5.46,0.1
5.47,0.1
5.48,0.2
5.49,0.1
5.5,0.1
5.51,0
5.52,0
5.53,0.1
5.54,0.2
5.55,0.2
5.56,0
5.57,0.3
5.58,0.5
5.59,0.2
5.6,0.4
5.61,0.3
5.62,0.2
5.63,0.1
5.64,0.3
5.65,0
5.66,0.1
5.67,0
5.68,0.1
5.69,0.2
5.7,0
5.71,0.1
5.72,0.1
5.73,0
5.74,0.1
5.75,0
5.76,0
5.77,0.2
5.78,0
5.79,0.1
5.8,0.2
5.81,0
5.82,0.3
5.83,0
5.84,0
5.85,0.4
5.86,0
5.87,0.1
5.88,0.1
5.89,0
5.9,0
5.91,0
5.92,0
5.93,0
5.94,0.2
5.95,0
5.96,0
5.97,0
5.98,0.3
5.99,0.1
6,0.1
6.01,0
6.02,0
6.03,0.1
6.04,0
6.05,0
6.06,0.3
6.07,0.2
6.08,0.1
6.09,0.1
6.1,0.2
6.11,0
6.12,0.2
6.13,0.1
6.14,0
6.15,0.1
6.16,0.1
6.17,0.1
6.18,0.2
6.19,0.1
6.2,0.1
6.21,0.1
6.22,0.2
6.23,0
6.24,0.1
6.25,0
6.26,0.2
6.27,0.2
6.28,0
6.29,0.2
6.3,0.1
6.31,0.6
6.32,0.4
6.33,0
6.34,0.2
6.35,0.2
6.36,0.2
6.37,0.1
6.38,0.2
6.39,0.2
6.4,0.2
6.41,0
6.42,0.2
6.43,0.3
6.44,0.9
6.45,0.5
6.46,0.4
6.47,0.1
6.48,0.5
6.49,0.3
6.5,0.3
6.51,0.6
6.52,0.5
6.53,0.4
6.54,0.5
6.55,0.7
6.56,1
6.57,0.8
6.58,0.6
6.59,0.5
6.6,0.4
6.61,1.3
6.62,0.9
6.63,0.5
6.64,1
6.65,0.6
6.66,0.5
6.67,0.7
6.68,0.5
6.69,0.8
6.7,0.7
6.71,0.2
6.72,0.5
6.73,1.4
6.74,1
6.75,0.5
6.76,0.4
6.77,0.7
6.78,0.5
6.79,0.6
6.8,0.5
6.81,0.5
6.82,0.8
6.83,0.9
6.84,0.6
6.85,0.5
6.86,0.3
6.87,0.6
6.88,0.3
6.89,1.2
6.9,0.7
6.91,0.6
6.92,0.9
6.93,0.5
6.94,0.9
6.95,1
6.96,1
6.97,1
6.98,0.6
6.99,0.9
7,0.8
7.01,0.9
7.02,0.5
7.03,0.6
7.04,0.7
7.05,0.8
7.06,0.8
7.07,0.7
7.08,1.1
7.09,0.7
7.1,1
7.11,0.9
7.12,0.6
7.13,1.3
7.14,0.5
7.15,0.9
7.16,0.6
7.17,0.7
7.18,0.7
7.19,0.6
7.2,0.2
7.21,1.2
7.22,0.9
7.23,0.7
7.24,0.7
7.25,0.9
7.26,0.9
7.27,0.9
7.28,0.5
7.29,0.5
7.3,0.9
7.31,1
7.32,0.5
7.33,0.4
7.34,1
7.35,0.5
7.36,0.6
7.37,0.9
7.38,0.5
7.39,0.9
7.4,0.4
7.41,0.7
7.42,0.7
7.43,0.9
7.44,0.8
7.45,0.5
7.46,0.5
7.47,0.5
7.48,0.8
7.49,0.4
7.5,0.5
7.51,0.5
7.52,0.2
7.53,0.7
7.54,0.5
7.55,0.8
7.56,0.1
7.57,0.5
7.58,0.3
7.59,0.1
7.6,0.2
7.61,0.4
7.62,0.2
7.63,0.5
7.64,0.1
7.65,0.3
7.66,0.2
7.67,0.4
7.68,0.6
7.69,0
7.7,0.5
7.71,0.5
7.72,0.3
7.73,0.4
7.74,0.5
7.75,0.2
7.76,0.3
7.77,0.4
7.78,0.7
7.79,0.4
7.8,0.3
7.81,0.6
7.82,0.4
7.83,0.1
7.84,0.1
7.85,0.4
7.86,0.1
7.87,0.1
7.88,0.2
7.89,0.1
7.9,0.4
7.91,0.1
7.92,0.1
7.93,0.2
7.94,0.2
7.95,0.2
7.96,0.2
7.97,0
7.98,0.2
7.99,0.3
8,0.5
8.01,0
8.02,0
8.03,0.2
8.04,0.3
8.05,0.1
8.06,0
8.07,0
8.08,0.3
8.09,0.4
8.1,0.3
8.11,0.1
8.12,0.2
8.13,0.4
8.14,0.2
8.15,0.2
8.16,0.1
8.17,0.1
8.18,0.2
8.19,0.1
8.2,0.1
8.21,0.2
8.22,0.1
8.23,0.2
8.24,0.2
8.25,0.1
8.26,0
8.27,0.6
8.28,0.3
8.29,0
8.3,0.3
8.31,0
8.32,0.1
8.33,0.1
8.34,0.2
8.35,0.1
8.36,0.1
8.37,0.1
8.38,0.1
8.39,0.1
8.4,0.3
8.41,0
8.42,0.3
8.43,0.5
8.44,0.4
8.45,0.2
8.46,0
8.47,0.3
8.48,0
8.49,0
8.5,0.3
8.51,0.1
8.52,0.4
8.53,0.1
8.54,0.5
8.55,0.3
8.56,0.1
8.57,0.2
8.58,0.5
8.59,0.1
8.6,0.3
8.61,0.4
8.62,0.3
8.63,0
8.64,0.2
8.65,0.4
8.66,0.2
8.67,0.2
8.68,0.2
8.69,0.3
8.7,0.3
8.71,0.2
8.72,0.1
8.73,0.2
8.74,0.1
8.75,0.2
8.76,0.3
8.77,0.1
8.78,0.1
8.79,0.2
8.8,0.4
8.81,0.1
8.82,0.4
8.83,0.4
8.84,0.4
8.85,0.6
8.86,0.3
8.87,0.4
8.88,0.8
8.89,0.8
8.9,0.5
8.91,0.3
8.92,0.4
8.93,0.8
8.94,0.6
8.95,0.7
8.96,0.9
8.97,0.4
8.98,0.4
8.99,0.9
9,0.4
9.01,0.6
9.02,0.3
9.03,0.2
9.04,0.6
9.05,1.1
9.06,0.8
9.07,0.5
9.08,0.7
9.09,0.3
9.1,0.2
9.11,0.3
9.12,0.5
9.13,0.5
9.14,1.1
9.15,0.5
9.16,0.7
9.17,0.6
9.18,0.8
9.19,0.8
9.2,0.8
9.21,0.4
9.22,0.6
9.23,0.5
9.24,0.5
9.25,0.4
9.26,0.4
9.27,0.1
9.28,0.6
9.29,0.3
9.3,0.9
9.31,0.9
9.32,0.6
9.33,0.6
9.34,0.5
9.35,0.9
9.36,0.8
9.37,1.3
9.38,0.7
9.39,0.9
9.4,0.6
9.41,0.7
9.42,1
9.43,0.7
9.44,0.8
9.45,0.8
9.46,0.6
9.47,1.2
9.48,0.7
9.49,0.4
9.5,0.8
9.51,1.1
9.52,0.6
9.53,0.7
9.54,0.4
9.55,0.9
9.56,0.6
9.57,1
9.58,0.8
9.59,1
9.6,0.6
9.61,0.6
9.62,0.4
9.63,0.5
9.64,0.3
9.65,0.6
9.66,0.5
9.67,0.2
9.68,0.5
9.69,0.5
9.7,0.3
9.71,0.5
9.72,0.3
9.73,1
9.74,0.6
9.75,0.6
9.76,0.4
9.77,0.6
9.78,1.1
9.79,0.5
9.8,0.6
9.81,0.4
9.82,0.5
9.83,0.4
9.84,0.8
9.85,0.5
9.86,0.2
9.87,0.4
9.88,0.7
9.89,0.4
9.9,0.5
9.91,0.7
9.92,0.5
9.93,0.3
9.94,0.4
9.95,0.5
9.96,0.3
9.97,0.9
9.98,0.4
9.99,0.2
10,0.5
10.01,0.4
10.02,0.4
10.03,0.8
10.04,0.6
10.05,0.1
10.06,0.7
10.07,0.5
10.08,0.8
10.09,0.4
10.1,0.3
10.11,0.4
10.12,0.3
10.13,0.1
10.14,0.4
10.15,0.5
10.16,0.4
10.17,0.3
10.18,0.4
10.19,0
10.2,0.5
10.21,0.2
10.22,0.4
10.23,0.2
10.24,0.4
10.25,0.2
10.26,0.2
10.27,0.3
10.28,0
10.29,0.2
10.3,0.1
10.31,0
10.32,0.2
10.33,0.1
10.34,0.3
10.35,0.1
10.36,0.3
10.37,0.5
10.38,0.4
10.39,0.4
10.4,0.2
10.41,0.1
10.42,0
10.43,0.2
10.44,0.2
10.45,0
10.46,0.1
10.47,0.3
10.48,0.6
10.49,0.1
10.5,0
10.51,0.2
10.52,0.8
10.53,0.2
10.54,0.3
10.55,0.2
10.56,0.1
10.57,0.2
10.58,0.3
10.59,0.3
10.6,0.2
10.61,0.4
10.62,0.2
10.63,0.1
10.64,0.2
10.65,0.3
10.66,0
10.67,0.4
10.68,0.3
10.69,0.4
10.7,0.1
10.71,0.6
10.72,0.2
10.73,0.1
10.74,0.3
10.75,0.2
10.76,0.3
10.77,0.1
10.78,0.3
10.79,0.3
10.8,0
10.81,0.1
10.82,0.2
10.83,0.3
10.84,0.6
10.85,0.1
10.86,0.5
10.87,0.1
10.88,0.7
10.89,0.2
10.9,0.3
10.91,0.3
10.92,0.2
10.93,0.2
10.94,0.5
10.95,0.2
10.96,0
10.97,0.2
10.98,0.3
10.99,0.1
11,0.1
11.01,0.3
11.02,0.3
11.03,0.6
11.04,0.2
11.05,0.3
11.06,0.1
11.07,0.3
11.08,0.5
11.09,0.5
11.1,0.4
11.11,0.3
11.12,0.1
11.13,0.7
11.14,0.4
11.15,0.7
11.16,0.4
11.17,0.4
11.18,0.3
11.19,0.3
11.2,0.2
11.21,0.5
11.22,0.2
11.23,0.6
11.24,0.7
11.25,0.4
11.26,0.5
11.27,0.8
11.28,0.6
11.29,0.9
11.3,0.5
11.31,0.3
11.32,0.3
11.33,0.3
11.34,0.4
11.35,0.3
11.36,0.4
11.37,0.2
11.38,0.2
11.39,0.2
11.4,0.5
11.41,0.5
11.42,0.3
11.43,0.7
11.44,0.2
11.45,0.6
11.46,0.3
11.47,0.4
11.48,0.3
11.49,0.5
11.5,0.5
11.51,0.8
11.52,0.3
11.53,0.7
11.54,0.9
11.55,0.6
11.56,0.4
11.57,1
11.58,0.3
11.59,0.8
11.6,0.8
11.61,0.3
11.62,0.6
11.63,0.6
11.64,0.4
11.65,0.7
11.66,0.5
11.67,0.4
11.68,0.5
11.69,1.1
11.7,0.8
11.71,0.9
11.72,0.9
11.73,0.9
11.74,0.4
11.75,1
11.76,0.7
11.77,0.4
11.78,0.1
11.79,0.3
11.8,0.8
11.81,0.5
11.82,0.7
11.83,0.9
11.84,0.4
11.85,0.7
11.86,0.6
11.87,0.8
11.88,1.1
11.89,0.5
11.9,0.9
11.91,0.4
11.92,0.4
11.93,0.6
11.94,0.4
11.95,0.6
11.96,0.3
11.97,0.3
11.98,0.8
11.99,0.5
12,0.6
12.01,0.4
12.02,0.5
12.03,0.7
12.04,0.6
12.05,0.4
12.06,0.9
12.07,0.7
12.08,0.6
12.09,0.2
12.1,0.9
12.11,1.1
12.12,0.2
12.13,0.3
12.14,0.9
12.15,0.8
12.16,0.4
12.17,0.3
12.18,0.2
12.19,1
12.2,0.3
12.21,0.7
12.22,0.3
12.23,0.8
12.24,0.7
12.25,0.6
12.26,0.8
12.27,0.3
12.28,0.5
12.29,0.5
12.3,0.5
12.31,1
12.32,0.7
12.33,0.3
12.34,0.4
12.35,0
12.36,0.2
12.37,0.2
12.38,0.6
12.39,0.2
12.4,0.2
12.41,0.2
12.42,0.5
12.43,0.4
12.44,0.2
12.45,0.4
12.46,0.3
12.47,0.1
12.48,0
12.49,0.6
12.5,0.4
12.51,0.2
12.52,0.6
12.53,0.6
12.54,0.4
12.55,0
12.56,0.1
12.57,0.3
12.58,0.5
12.59,0.2
12.6,0.4
12.61,0.5
12.62,0.1
12.63,0.6
12.64,0.6
12.65,0.5
12.66,0.5
12.67,0
12.68,0.4
12.69,0.5
12.7,0.4
12.71,0.1
12.72,0.3
12.73,0.6
12.74,0.2
12.75,0.2
12.76,0.3
12.77,0.1
12.78,0.4
12.79,0.3
12.8,0.3
12.81,0.4
12.82,0.4
12.83,0.4
12.84,0.2
12.85,0.1
12.86,0.1
12.87,0.1
12.88,0.1
12.89,0.2
12.9,0.3
12.91,0.1
12.92,0.1
12.93,0.3
12.94,0.3
12.95,0.1
12.96,0.4
12.97,0.1
12.98,0.4
12.99,0.1
13,0.4
13.01,0.3
13.02,0.5
13.03,0.2
13.04,0.6
13.05,0
13.06,0.4
13.07,0.2
13.08,0.3
13.09,0.4
13.1,0.2
13.11,0.2
13.12,0.5
13.13,0.3
13.14,0.2
13.15,0.3
13.16,0.3
13.17,0.4
13.18,0.1
13.19,0.3
13.2,0.6
13.21,0.3
13.22,0.2
13.23,0.4
13.24,0.1
13.25,0.1
13.26,0.3
13.27,0.5
13.28,0.2
13.29,0.9
13.3,0.6
13.31,0.1
13.32,0.3
13.33,0.1
13.34,0.4
13.35,0.4
13.36,0.4
13.37,0.2
13.38,0.6
13.39,0.4
13.4,0.3
13.41,0.4
13.42,0.7
13.43,0.3
13.44,0.2
13.45,0.7
13.46,0.5
13.47,0.5
13.48,0.6
13.49,0.4
13.5,0.4
13.51,0.8
13.52,0.2
13.53,0.3
13.54,0.6
13.55,0.5
13.56,0.6
13.57,0.3
13.58,0.6
13.59,0.2
13.6,0.1
13.61,0.3
13.62,0.3
13.63,0.1
13.64,0.2
13.65,0.1
13.66,0.3
13.67,0.6
13.68,0
13.69,0.9
13.7,0.3
13.71,0.2
13.72,0.8
13.73,0.7
13.74,0.2
13.75,0.6
13.76,0.3
13.77,0.5
13.78,0.5
13.79,0.3
13.8,0.5
13.81,0.4
13.82,1
13.83,0.5
13.84,0.5
13.85,0.7
13.86,0.3
13.87,0.8
13.88,0.3
13.89,0.5
13.9,0.6
13.91,0.6
13.92,0.3
13.93,0.8
13.94,0.5
13.95,0.3
13.96,0.3
13.97,0.5
13.98,0.2
13.99,0.6
14,0.5
14.01,0.1
14.02,0.8
14.03,0.2
14.04,0.5
14.05,0.4
14.06,0.5
14.07,0.5
14.08,0.4
14.09,0.2
14.1,1
14.11,0.6
14.12,0.9
14.13,1
14.14,0.3
14.15,0.6
14.16,0.8
14.17,0.9
14.18,0.9
14.19,0.4
14.2,0.4
14.21,0.3
14.22,0.7
14.23,0.4
14.24,0.6
14.25,0.6
14.26,0.4
14.27,0.5
14.28,0.6
14.29,0.8
14.3,1
14.31,0.4
14.32,1
14.33,0.3
14.34,0.6
14.35,0.8
14.36,0.3
14.37,0.8
14.38,0.7
14.39,0.8
14.4,0.6
14.41,0.3
14.42,0.4
14.43,0.6
14.44,0.3
14.45,0.8
14.46,0.5
14.47,0.3
14.48,0.9
14.49,0.8
14.5,0.8
14.51,0.4
14.52,0.6
14.53,0.4
14.54,0.6
14.55,0.2
14.56,0.9
14.57,0.6
14.58,0.4
14.59,0.4
14.6,0.3
14.61,0.3
14.62,0.2
14.63,0.4
14.64,0.1
14.65,0.3
14.66,0.5
14.67,0.6
14.68,0.5
14.69,0.6
14.7,0.1
14.71,0.3
14.72,0.4
14.73,0.4
14.74,0.1
14.75,0.3
14.76,0.4
14.77,0.1
14.78,0.4
14.79,0.3
14.8,0.3
14.81,0.2
14.82,0.3
14.83,0.4
14.84,0.1
14.85,0.2
14.86,0.4
14.87,1
14.88,0.3
14.89,0.8
14.9,0.4
14.91,0
14.92,0.2
14.93,0.3
14.94,0.5
14.95,0.3
14.96,0.3
14.97,0.4
14.98,0.3
14.99,0.3
15,0.3
15.01,0.2
15.02,0.8
15.03,0.5
15.04,0.3
15.05,0.1
15.06,1.1
15.07,0.2
15.08,0.6
15.09,0.6
15.1,0.3
15.11,0.5
15.12,0.4
15.13,0.4
15.14,0.3
15.15,0.2
15.16,0.1
15.17,0.2
15.18,0.2
15.19,0.2
15.2,0
15.21,0.3
15.22,0.2
15.23,0
15.24,0.3
15.25,0.1
15.26,0.1
15.27,0.8
15.28,0.3
15.29,0.3
15.3,0.3
15.31,0.4
15.32,0.8
15.33,0.1
15.34,0.3
15.35,0.3
15.36,0.4
15.37,0.3
15.38,0.3
15.39,0.3
15.4,0.2
15.41,0.5
15.42,0.2
15.43,0.3
15.44,0.5
15.45,0.3
15.46,0.9
15.47,0.1
15.48,0.4
15.49,0.3
15.5,0.2
15.51,0.1
15.52,0.5
15.53,0.3
15.54,0.2
15.55,0.3
15.56,0.4
15.57,0.4
15.58,0.4
15.59,0.2
15.6,0.1
15.61,0.6
15.62,0.2
15.63,0.6
15.64,0.1
15.65,0.4
15.66,0.2
15.67,0.4
15.68,0.3
15.69,0.4
15.7,0.4
15.71,0.4
15.72,0.3
15.73,0.4
15.74,0.5
15.75,0.5
15.76,0.2
15.77,0.5
15.78,0.5
15.79,0.5
15.8,0.5
15.81,0.4
15.82,0
15.83,0.6
15.84,0.6
15.85,0.8
15.86,0.7
15.87,0.4
15.88,0.3
15.89,0.1
15.9,0.8
15.91,0.8
15.92,0.5
15.93,0.5
15.94,0.5
15.95,0.4
15.96,0.3
15.97,0.4
15.98,0.5
15.99,0.1
16,0.3
16.01,0.1
16.02,0.4
16.03,0.4
16.04,0.3
16.05,0.4
16.06,0.5
16.07,0.2
16.08,0.4
16.09,0.2
16.1,0.3
16.11,0.5
16.12,0.7
16.13,0.2
16.14,0.5
16.15,0.3
16.16,0.5
16.17,0.2
16.18,0.7
16.19,0.2
16.2,0.4
16.21,0.5
16.22,0.5
16.23,0.3
16.24,0.1
16.25,0.5
16.26,0.6
16.27,0.4
16.28,0.6
16.29,0.2
16.3,0.9
16.31,0.6
16.32,0.4
16.33,0.4
16.34,0.6
16.35,0.3
16.36,0.5
16.37,0.4
16.38,0.8
16.39,0.5
16.4,0.8
16.41,0.4
16.42,0.5
16.43,0.6
16.44,0.4
16.45,0.5
16.46,1
16.47,0.5
16.48,0.5
16.49,0.9
16.5,0.9
16.51,0.2
16.52,0.6
16.53,0.9
16.54,0.4
16.55,0.6
16.56,0.6
16.57,0.8
16.58,0.4
16.59,0.6
16.6,0.5
16.61,0.6
16.62,0.7
16.63,0.6
16.64,0.2
16.65,0.5
16.66,0.3
16.67,0.5
16.68,0.6
16.69,0.4
16.7,0.6
16.71,0.7
16.72,0.9
16.73,0.7
16.74,0.6
16.75,0.4
16.76,0.3
16.77,0.7
16.78,0.6
16.79,0.2
16.8,0.8
16.81,0.4
16.82,0.5
16.83,0.5
16.84,0.7
16.85,0.3
16.86,0.4
16.87,0.3
16.88,0.3
16.89,0
16.9,0.2
16.91,0.3
16.92,0.5
16.93,0.5
16.94,0.5
16.95,0.3
16.96,0.5
16.97,0.5
16.98,0.3
16.99,0.5
17,0.7
17.01,0.3
17.02,0.1
17.03,0
17.04,0.2
17.05,0.4
17.06,0.3
17.07,0.2
17.08,0.1
17.09,0.5
17.1,0.5
17.11,0.3
17.12,0.2
17.13,0.7
17.14,0.8
17.15,0.4
17.16,0.2
17.17,0.6
17.18,0.1
17.19,0.5
17.2,0.6
17.21,0.8
17.22,0.9
17.23,0.5
17.24,0.4
17.25,0.6
17.26,0.5
17.27,0.6
17.28,0.3
17.29,0.8
17.3,0.2
17.31,0.5
17.32,0.3
17.33,0.5
17.34,0.2
17.35,0.3
17.36,1.2
17.37,0.6
17.38,0.3
17.39,0.2
17.4,0.1
17.41,0.1
17.42,0.3
17.43,0.2
17.44,0.4
17.45,0.8
17.46,1
17.47,0.3
17.48,0.2
17.49,0.3
17.5,0.4
17.51,0.5
17.52,0.2
17.53,0.5
17.54,0.1
17.55,0.1
17.56,0.5
17.57,0.2
17.58,0.1
17.59,0.1
17.6,0.2
17.61,0.2
17.62,0.2
17.63,0.2
17.64,0.2
17.65,0.1
17.66,0.4
17.67,0.2
17.68,0.6
17.69,0.1
17.7,0.2
17.71,0.3
17.72,0.2
17.73,0.3
17.74,0.6
17.75,0.3
17.76,0.5
17.77,0.3
17.78,0.7
17.79,0.3
17.8,0.3
17.81,0.2
17.82,0.6
17.83,0.9
17.84,0.4
17.85,0.3
17.86,0.4
17.87,0.1
17.88,0.4
17.89,0.7
17.9,0.5
17.91,0.5
17.92,0.4
17.93,0.2
17.94,0.5
17.95,0.3
17.96,0.5
17.97,0.2
17.98,0.4
