# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
72.13,0.31
72.14,0.24
72.15,0.3
72.16,0.29
72.17,0.31
72.18,0.21
72.19,0.25
72.2,0.26
72.21,0.25
72.22,0.37
72.23,0.27
72.24,0.31
72.25,0.22
72.26,0.3
72.27,0.24
72.28,0.21
72.29,0.31
72.3,0.31
72.31,0.27
72.32,0.24
72.33,0.23
72.34,0.32
72.35,0.16
72.36,0.25
72.37,0.21
72.38,0.3
72.39,0.35
72.4,0.3
72.41,0.34
72.42,0.3
72.43,0.3
72.44,0.33
72.45,0.29
72.46,0.26
72.47,0.32
72.48,0.36
72.49,0.26
72.5,0.31
72.51,0.17
72.52,0.36
72.53,0.3
72.54,0.2
72.55,0.26
72.56,0.31
72.57,0.29
72.58,0.34
72.59,0.25
72.6,0.21
72.61,0.29
72.62,0.37
72.63,0.43
72.64,0.46
72.65,0.37
72.66,0.33
72.67,0.41
72.68,0.35
72.69,0.4
72.7,0.3
72.71,0.4
72.72,0.42
72.73,0.44
72.74,0.37
72.75,0.36
72.76,0.38
72.77,0.36
72.78,0.35
72.79,0.4
72.8,0.46
72.81,0.34
72.82,0.46
72.83,0.48
72.84,0.5
72.85,0.39
72.86,0.46
72.87,0.41
72.88,0.46
72.89,0.37
72.9,0.45
72.91,0.44
72.92,0.43
72.93,0.33
72.94,0.4
72.95,0.41
72.96,0.45
72.97,0.39
72.98,0.55
72.99,0.46
73,0.44
73.01,0.6
73.02,0.48
73.03,0.78
73.04,0.42
73.05,0.61
73.06,0.56
73.07,0.48
73.08,0.48
73.09,0.46
73.1,0.53
73.11,0.41
73.12,0.56
73.13,0.66
73.14,0.54
73.15,0.47
73.16,0.57
73.17,0.49
73.18,0.7
73.19,0.55
73.2,0.47
73.21,0.54
73.22,0.5
73.23,0.55
73.24,0.57
73.25,0.58
73.26,0.55
73.27,0.46
73.28,0.6
73.29,0.54
73.3,0.47
73.31,0.63
73.32,0.6
73.33,0.67
73.34,0.6
73.35,0.6
73.36,0.59
73.37,0.53
73.38,0.65
73.39,0.55
73.4,0.48
73.41,0.54
73.42,0.53
73.43,0.61
73.44,0.52
73.45,0.62
73.46,0.62
73.47,0.59
73.48,0.52
73.49,0.57
73.5,0.51
73.51,0.55
73.52,0.69
73.53,0.62
73.54,0.63
73.55,0.5
73.56,0.6
73.57,0.6
73.58,0.46
73.59,0.57
73.6,0.71
73.61,0.71
73.62,0.5
73.63,0.54
73.64,0.72
73.65,0.62
73.66,0.64
73.67,0.65
73.68,0.6
73.69,0.62
73.7,0.66
73.71,0.55
73.72,0.57
73.73,0.49
73.74,0.54
73.75,0.58
73.76,0.57
73.77,0.59
73.78,0.69
73.79,0.51
73.8,0.41
73.81,0.55
73.82,0.44
73.83,0.59
73.84,0.57
73.85,0.52
73.86,0.55
73.87,0.56
73.88,0.53
73.89,0.6
73.9,0.59
73.91,0.37
73.92,0.62
73.93,0.56
73.94,0.58
73.95,0.47
73.96,0.43
73.97,0.39
73.98,0.55
73.99,0.58
74,0.51
74.01,0.4
74.02,0.45
74.03,0.47
74.04,0.49
74.05,0.54
74.06,0.39
74.07,0.44
74.08,0.37
74.09,0.41
74.1,0.43
74.11,0.44
74.12,0.44
74.13,0.46
74.14,0.45
74.15,0.3
74.16,0.44
74.17,0.35
74.18,0.4
74.19,0.49
74.2,0.43
74.21,0.41
74.22,0.41
74.23,0.49
74.24,0.4
74.25,0.38
74.26,0.4
74.27,0.37
74.28,0.37
74.29,0.39
74.3,0.32
74.31,0.45
74.32,0.35
74.33,0.44
74.34,0.29
74.35,0.37
74.36,0.31
74.37,0.38
74.38,0.42
74.39,0.45
74.4,0.37
74.41,0.24
74.42,0.28
74.43,0.29
74.44,0.33
74.45,0.33
74.46,0.37
74.47,0.38
74.48,0.4
74.49,0.31
74.5,0.34
74.51,0.34
74.52,0.4
74.53,0.37
74.54,0.37
74.55,0.23
74.56,0.46
74.57,0.31
74.58,0.35
74.59,0.36
74.6,0.37
74.61,0.36
74.62,0.55
74.63,0.39
74.64,0.41
74.65,0.33
74.66,0.43
74.67,0.4
74.68,0.38
74.69,0.44
74.7,0.48
74.71,0.44
74.72,0.38
74.73,0.36
74.74,0.52
74.75,0.42
74.76,0.45
74.77,0.37
74.78,0.37
74.79,0.43
74.8,0.45
74.81,0.44
74.82,0.33
74.83,0.3
74.84,0.42
74.85,0.33
74.86,0.38
74.87,0.45
74.88,0.35
74.89,0.44
74.9,0.5
74.91,0.37
74.92,0.32
74.93,0.47
74.94,0.63
74.95,0.5
74.96,0.43
74.97,0.48
74.98,0.43
74.99,0.37
75,0.53
75.01,0.41
75.02,0.71
75.03,0.52
75.04,0.63
75.05,0.46
75.06,0.38
75.07,0.49
75.08,0.45
75.09,0.45
75.1,0.48
75.11,0.56
75.12,0.59
75.13,0.52
75.14,0.5
75.15,0.5
75.16,0.52
75.17,0.56
75.18,0.52
75.19,0.36
75.2,0.53
75.21,0.47
75.22,0.5
75.23,0.47
75.24,0.57
75.25,0.35
75.26,0.42
75.27,0.55
75.28,0.54
75.29,0.55
75.3,0.49
75.31,0.55
75.32,0.69
75.33,0.49
75.34,0.46
75.35,0.56
75.36,0.52
75.37,0.44
75.38,0.54
75.39,0.47
75.4,0.41
75.41,0.38
75.42,0.54
75.43,0.51
75.44,0.56
75.45,0.51
75.46,0.5
75.47,0.45
75.48,0.44
75.49,0.43
75.5,0.49
75.51,0.45
75.52,0.51
75.53,0.48
75.54,0.33
75.55,0.49
75.56,0.46
75.57,0.39
75.58,0.56
75.59,0.41
75.6,0.41
75.61,0.52
75.62,0.5
75.63,0.49
75.64,0.37
75.65,0.4
75.66,0.42
75.67,0.46
75.68,0.45
75.69,0.47
75.7,0.53
75.71,0.44
75.72,0.44
75.73,0.46
75.74,0.36
75.75,0.48
75.76,0.5
75.77,0.47
75.78,0.32
75.79,0.39
75.8,0.38
75.81,0.47
75.82,0.41
75.83,0.51
75.84,0.45
75.85,0.48
75.86,0.34
75.87,0.38
75.88,0.37
75.89,0.43
75.9,0.38
75.91,0.48
75.92,0.47
75.93,0.41
75.94,0.36
75.95,0.48
75.96,0.44
75.97,0.33
75.98,0.41
75.99,0.31
76,0.35
76.01,0.29
76.02,0.25
76.03,0.29
76.04,0.33
76.05,0.42
76.06,0.45
76.07,0.24
76.08,0.39
76.09,0.35
76.1,0.26
76.11,0.33
76.12,0.46
76.13,0.29
76.14,0.37
76.15,0.36
76.16,0.33
76.17,0.28
76.18,0.4
76.19,0.29
76.2,0.3
76.21,0.35
76.22,0.21
76.23,0.24
76.24,0.44
76.25,0.32
76.26,0.21
76.27,0.3
76.28,0.21
76.29,0.26
76.3,0.33
76.31,0.31
76.32,0.36
76.33,0.29
76.34,0.26
76.35,0.36
76.36,0.26
76.37,0.2
76.38,0.33
76.39,0.23
76.4,0.32
76.41,0.28
76.42,0.33
76.43,0.43
76.44,0.22
76.45,0.26
76.46,0.24
76.47,0.32
76.48,0.26
76.49,0.3
76.5,0.36
76.51,0.3
76.52,0.28
76.53,0.24
76.54,0.37
76.55,0.24
76.56,0.27
76.57,0.21
76.58,0.22
76.59,0.25
76.6,0.28
76.61,0.29
76.62,0.27
76.63,0.23
76.64,0.2
76.65,0.22
76.66,0.25
76.67,0.35
76.68,0.29
76.69,0.34
76.7,0.21
76.71,0.27
76.72,0.33
76.73,0.23
76.74,0.27
76.75,0.23
76.76,0.2
76.77,0.19
76.78,0.33
76.79,0.23
76.8,0.27
76.81,0.33
76.82,0.23
76.83,0.21
76.84,0.27
76.85,0.23
76.86,0.33
76.87,0.32
76.88,0.21
76.89,0.28
76.9,0.29
76.91,0.27
76.92,0.28
76.93,0.38
76.94,0.31
76.95,0.32
76.96,0.25
76.97,0.2
76.98,0.21
76.99,0.25
77,0.31
77.01,0.32
77.02,0.34
77.03,0.31
77.04,0.2
77.05,0.3
77.06,0.3
77.07,0.3
77.08,0.23
77.09,0.28
77.1,0.26
77.11,0.3
77.12,0.32
77.13,0.25
77.14,0.34
77.15,0.4
77.16,0.37
77.17,0.28
77.18,0.32
77.19,0.24
77.2,0.25
77.21,0.3
77.22,0.29
77.23,0.38
77.24,0.25
77.25,0.41
77.26,0.38
77.27,0.4
77.28,0.3
77.29,0.37
77.3,0.23
77.31,0.34
77.32,0.36
77.33,0.32
77.34,0.45
77.35,0.37
77.36,0.35
77.37,0.45
77.38,0.34
77.39,0.44
77.4,0.34
77.41,0.38
77.42,0.38
77.43,0.45
77.44,0.36
77.45,0.4
77.46,0.35
77.47,0.45
77.48,0.34
77.49,0.35
77.5,0.52
77.51,0.38
77.52,0.51
77.53,0.51
77.54,0.47
77.55,0.37
77.56,0.54
77.57,0.35
77.58,0.5
77.59,0.47
77.6,0.37
77.61,0.45
77.62,0.51
77.63,0.46
77.64,0.53
77.65,0.46
77.66,0.5
77.67,0.39
77.68,0.57
77.69,0.56
77.7,0.69
77.71,0.44
77.72,0.53
77.73,0.56
77.74,0.61
77.75,0.39
77.76,0.53
77.77,0.58
77.78,0.57
77.79,0.52
77.8,0.6
77.81,0.55
77.82,0.52
77.83,0.52
77.84,0.44
77.85,0.61
77.86,0.52
77.87,0.69
77.88,0.6
77.89,0.67
77.9,0.54
77.91,0.42
77.92,0.45
77.93,0.51
77.94,0.66
77.95,0.55
77.96,0.55
77.97,0.64
77.98,0.5
77.99,0.67
78,0.56
78.01,0.63
78.02,0.55
78.03,0.6
78.04,0.69
78.05,0.69
78.06,0.51
78.07,0.69
78.08,0.57
78.09,0.53
78.1,0.55
78.11,0.57
78.12,0.62
78.13,0.58
78.14,0.57
78.15,0.57
78.16,0.6
78.17,0.57
78.18,0.58
78.19,0.53
78.2,0.63
78.21,0.67
78.22,0.59
78.23,0.6
78.24,0.69
78.25,0.71
78.26,0.63
78.27,0.53
78.28,0.53
78.29,0.72
78.3,0.56
78.31,0.71
78.32,0.69
78.33,0.71
78.34,0.64
78.35,0.53
78.36,0.48
78.37,0.54
78.38,0.5
78.39,0.59
78.4,0.65
78.41,0.51
78.42,0.53
78.43,0.41
78.44,0.47
78.45,0.54
78.46,0.54
78.47,0.63
78.48,0.5
78.49,0.5
78.5,0.34
78.51,0.52
78.52,0.47
78.53,0.57
78.54,0.47
78.55,0.5
78.56,0.42
78.57,0.47
78.58,0.58
78.59,0.45
78.6,0.64
78.61,0.58
78.62,0.57
78.63,0.5
78.64,0.37
78.65,0.43
78.66,0.5
78.67,0.38
78.68,0.38
78.69,0.43
78.7,0.44
78.71,0.48
78.72,0.47
78.73,0.42
78.74,0.58
78.75,0.43
78.76,0.43
78.77,0.35
78.78,0.5
78.79,0.44
78.8,0.38
78.81,0.44
78.82,0.35
78.83,0.51
78.84,0.4
78.85,0.4
78.86,0.37
78.87,0.29
78.88,0.33
78.89,0.36
78.9,0.36
78.91,0.42
78.92,0.43
78.93,0.46
78.94,0.43
78.95,0.23
78.96,0.34
78.97,0.32
78.98,0.32
78.99,0.42
79,0.34
79.01,0.47
79.02,0.4
79.03,0.4
79.04,0.39
79.05,0.4
79.06,0.38
79.07,0.45
79.08,0.4
79.09,0.38
79.1,0.3
79.11,0.38
79.12,0.39
79.13,0.34
79.14,0.32
79.15,0.35
79.16,0.38
79.17,0.36
79.18,0.28
79.19,0.3
79.2,0.29
79.21,0.36
79.22,0.3
79.23,0.46
79.24,0.38
79.25,0.4
79.26,0.41
79.27,0.32
79.28,0.33
79.29,0.31
79.3,0.45
79.31,0.41
79.32,0.33
79.33,0.4
79.34,0.35
79.35,0.29
79.36,0.46
79.37,0.38
79.38,0.45
79.39,0.55
79.4,0.29
79.41,0.32
79.42,0.4
79.43,0.48
79.44,0.38
79.45,0.55
79.46,0.38
79.47,0.31
79.48,0.54
79.49,0.39
79.5,0.38
79.51,0.35
79.52,0.4
79.53,0.5
79.54,0.49
79.55,0.46
79.56,0.54
79.57,0.42
79.58,0.4
79.59,0.53
79.6,0.43
79.61,0.37
79.62,0.48
79.63,0.35
79.64,0.6
79.65,0.35
79.66,0.54
79.67,0.46
79.68,0.47
79.69,0.54
79.7,0.44
79.71,0.68
79.72,0.47
79.73,0.52
79.74,0.47
79.75,0.52
79.76,0.42
79.77,0.48
79.78,0.39
79.79,0.42
79.8,0.54
79.81,0.47
79.82,0.64
79.83,0.59
79.84,0.56
79.85,0.59
79.86,0.5
79.87,0.38
79.88,0.47
79.89,0.47
79.9,0.39
79.91,0.47
79.92,0.54
79.93,0.58
79.94,0.6
79.95,0.44
79.96,0.49
79.97,0.46
79.98,0.54
79.99,0.5
80,0.52
80.01,0.45
80.02,0.59
80.03,0.6
80.04,0.6
80.05,0.47
80.06,0.41
80.07,0.46
80.08,0.52
80.09,0.45
80.1,0.58
80.11,0.59
80.12,0.69
80.13,0.55
80.14,0.4
80.15,0.56
80.16,0.56
80.17,0.47
80.18,0.46
80.19,0.51
80.2,0.52
80.21,0.57
80.22,0.37
80.23,0.36
80.24,0.45
80.25,0.54
80.26,0.48
80.27,0.46
80.28,0.46
80.29,0.44
80.3,0.5
80.31,0.42
80.32,0.47
80.33,0.4
80.34,0.37
80.35,0.39
80.36,0.46
80.37,0.39
80.38,0.46
80.39,0.4
80.4,0.52
80.41,0.47
80.42,0.44
80.43,0.45
80.44,0.46
80.45,0.43
80.46,0.4
80.47,0.45
80.48,0.48
80.49,0.42
80.5,0.47
80.51,0.33
80.52,0.32
80.53,0.51
80.54,0.31
80.55,0.45
80.56,0.28
80.57,0.34
80.58,0.47
80.59,0.29
80.6,0.33
80.61,0.41
80.62,0.33
80.63,0.36
80.64,0.3
80.65,0.34
80.66,0.26
80.67,0.33
80.68,0.27
80.69,0.37
80.7,0.41
80.71,0.36
80.72,0.41
80.73,0.3
80.74,0.32
80.75,0.39
80.76,0.27
80.77,0.26
80.78,0.36
80.79,0.36
80.8,0.25
80.81,0.42
80.82,0.26
80.83,0.38
80.84,0.33
80.85,0.32
80.86,0.45
80.87,0.38
80.88,0.45
80.89,0.44
80.9,0.26
80.91,0.37
80.92,0.24
80.93,0.35
80.94,0.29
80.95,0.26
80.96,0.24
80.97,0.25
80.98,0.33
80.99,0.27
81,0.19
81.01,0.34
81.02,0.4
81.03,0.33
81.04,0.26
81.05,0.3
81.06,0.27
81.07,0.29
81.08,0.23
81.09,0.32
81.1,0.28
81.11,0.27
81.12,0.44
81.13,0.29
81.14,0.24
81.15,0.35
81.16,0.19
81.17,0.23
81.18,0.29
81.19,0.26
81.2,0.32
81.21,0.22
81.22,0.29
81.23,0.35
81.24,0.25
81.25,0.24
81.26,0.2
81.27,0.18
81.28,0.29
81.29,0.3
81.3,0.23
81.31,0.26
81.32,0.24
81.33,0.28
81.34,0.23
81.35,0.26
81.36,0.26
81.37,0.22
81.38,0.25
81.39,0.16
81.4,0.28
81.41,0.28
81.42,0.27
81.43,0.3
81.44,0.19
81.45,0.31
81.46,0.33
81.47,0.33
81.48,0.34
81.49,0.25
81.5,0.28
81.51,0.29
81.52,0.27
81.53,0.33
81.54,0.22
81.55,0.25
81.56,0.16
81.57,0.2
81.58,0.25
81.59,0.29
81.6,0.34
81.61,0.2
81.62,0.31
81.63,0.3
81.64,0.23
81.65,0.21
81.66,0.25
81.67,0.17
81.68,0.26
81.69,0.31
81.7,0.32
81.71,0.26
81.72,0.32
81.73,0.34
81.74,0.27
81.75,0.32
81.76,0.27
81.77,0.31
81.78,0.28
81.79,0.33
81.8,0.35
81.81,0.29
81.82,0.26
81.83,0.22
81.84,0.26
81.85,0.33
81.86,0.24
81.87,0.22
81.88,0.39
81.89,0.28
81.9,0.27
81.91,0.24
81.92,0.3
81.93,0.28
81.94,0.26
81.95,0.26
81.96,0.29
81.97,0.39
81.98,0.33
81.99,0.32
82,0.36
82.01,0.34
82.02,0.24
82.03,0.48
82.04,0.32
82.05,0.47
82.06,0.29
82.07,0.26
82.08,0.31
82.09,0.4
82.1,0.4
82.11,0.44
82.12,0.44
82.13,0.41
82.14,0.42
82.15,0.42
82.16,0.52
82.17,0.45
82.18,0.45
82.19,0.49
82.2,0.34
82.21,0.41
82.22,0.48
82.23,0.47
82.24,0.4
82.25,0.42
82.26,0.34
82.27,0.51
82.28,0.5
82.29,0.45
82.3,0.54
82.31,0.44
82.32,0.57
82.33,0.49
82.34,0.44
82.35,0.54
82.36,0.5
82.37,0.53
82.38,0.44
82.39,0.62
82.4,0.57
82.41,0.54
82.42,0.54
82.43,0.53
82.44,0.53
82.45,0.67
82.46,0.64
82.47,0.61
82.48,0.56
82.49,0.69
82.5,0.64
82.51,0.55
82.52,0.66
82.53,0.61
82.54,0.6
82.55,0.62
82.56,0.59
82.57,0.51
82.58,0.7
82.59,0.62
82.6,0.62
82.61,0.61
82.62,0.64
82.63,0.59
82.64,0.66
82.65,0.61
82.66,0.63
82.67,0.7
82.68,0.58
82.69,0.62
82.7,0.72
82.71,0.62
82.72,0.71
82.73,0.72
82.74,0.62
82.75,0.66
82.76,0.63
82.77,0.59
82.78,0.57
82.79,0.59
82.8,0.53
82.81,0.62
82.82,0.6
82.83,0.6
82.84,0.6
82.85,0.68
82.86,0.54
82.87,0.67
82.88,0.53
82.89,0.55
82.9,0.49
82.91,0.63
82.92,0.53
82.93,0.65
82.94,0.62
82.95,0.57
82.96,0.41
82.97,0.68
82.98,0.47
82.99,0.58
83,0.46
83.01,0.52
83.02,0.49
83.03,0.62
83.04,0.56
83.05,0.5
83.06,0.51
83.07,0.61
83.08,0.49
83.09,0.56
83.1,0.57
83.11,0.53
83.12,0.56
83.13,0.55
83.14,0.56
83.15,0.56
83.16,0.54
83.17,0.56
83.18,0.52
83.19,0.4
83.2,0.49
83.21,0.56
83.22,0.52
83.23,0.45
83.24,0.54
83.25,0.41
83.26,0.47
83.27,0.51
83.28,0.54
83.29,0.48
83.3,0.48
83.31,0.52
83.32,0.51
83.33,0.39
83.34,0.5
83.35,0.46
83.36,0.32
83.37,0.56
83.38,0.4
83.39,0.51
83.4,0.42
83.41,0.35
83.42,0.51
83.43,0.4
83.44,0.43
83.45,0.43
83.46,0.37
83.47,0.45
83.48,0.45
83.49,0.39
83.5,0.39
83.51,0.38
83.52,0.41
83.53,0.31
83.54,0.41
83.55,0.44
83.56,0.34
83.57,0.33
83.58,0.29
83.59,0.33
83.6,0.42
83.61,0.36
83.62,0.31
83.63,0.4
83.64,0.43
83.65,0.33
83.66,0.33
83.67,0.48
83.68,0.49
83.69,0.42
83.7,0.3
83.71,0.33
83.72,0.26
83.73,0.3
83.74,0.4
83.75,0.36
83.76,0.35
83.77,0.38
83.78,0.44
83.79,0.4
83.8,0.5
83.81,0.3
83.82,0.35
83.83,0.37
83.84,0.31
83.85,0.32
83.86,0.38
83.87,0.35
83.88,0.42
83.89,0.36
83.9,0.38
83.91,0.35
83.92,0.34
83.93,0.36
83.94,0.39
83.95,0.35
83.96,0.36
83.97,0.34
83.98,0.39
83.99,0.38
84,0.39
84.01,0.4
84.02,0.26
84.03,0.36
84.04,0.41
84.05,0.31
84.06,0.37
84.07,0.33
84.08,0.36
84.09,0.28
84.1,0.44
84.11,0.38
84.12,0.5
84.13,0.51
84.14,0.52
84.15,0.44
84.16,0.49
84.17,0.51
84.18,0.41
84.19,0.45
84.2,0.48
84.21,0.45
84.22,0.44
84.23,0.52
84.24,0.34
84.25,0.46
84.26,0.44
84.27,0.33
84.28,0.46
84.29,0.33
84.3,0.4
84.31,0.53
84.32,0.44
84.33,0.51
84.34,0.53
84.35,0.5
84.36,0.59
84.37,0.54
84.38,0.65
84.39,0.5
84.4,0.39
84.41,0.39
84.42,0.4
84.43,0.56
84.44,0.45
84.45,0.6
84.46,0.42
84.47,0.53
84.48,0.53
84.49,0.58
84.5,0.55
84.51,0.52
84.52,0.5
84.53,0.54
84.54,0.47
84.55,0.53
84.56,0.42
84.57,0.47
84.58,0.51
84.59,0.5
84.6,0.61
84.61,0.56
84.62,0.5
84.63,0.58
84.64,0.59
84.65,0.45
84.66,0.4
84.67,0.56
84.68,0.51
84.69,0.59
84.7,0.5
84.71,0.68
84.72,0.56
84.73,0.5
84.74,0.59
84.75,0.64
84.76,0.53
84.77,0.49
84.78,0.49
84.79,0.48
84.8,0.48
84.81,0.61
84.82,0.42
84.83,0.5
84.84,0.55
84.85,0.38
84.86,0.33
84.87,0.5
84.88,0.4
84.89,0.43
84.9,0.51
84.91,0.43
84.92,0.4
84.93,0.44
84.94,0.45
84.95,0.54
84.96,0.51
84.97,0.45
84.98,0.52
84.99,0.4
85,0.44
85.01,0.47
85.02,0.61
85.03,0.41
85.04,0.43
85.05,0.47
85.06,0.38
85.07,0.41
85.08,0.43
85.09,0.41
85.1,0.41
85.11,0.36
85.12,0.46
85.13,0.36
85.14,0.43
85.15,0.43
85.16,0.31
85.17,0.49
85.18,0.35
85.19,0.33
85.2,0.34
85.21,0.35
85.22,0.37
85.23,0.39
85.24,0.46
85.25,0.36
85.26,0.41
85.27,0.44
85.28,0.38
85.29,0.32
85.3,0.36
85.31,0.31
85.32,0.26
85.33,0.39
85.34,0.41
85.35,0.33
85.36,0.38
85.37,0.24
85.38,0.33
85.39,0.34
85.4,0.27
85.41,0.25
85.42,0.33
85.43,0.35
85.44,0.28
85.45,0.36
85.46,0.28
85.47,0.29
85.48,0.33
85.49,0.3
85.5,0.4
85.51,0.28
85.52,0.41
85.53,0.28
85.54,0.31
85.55,0.33
85.56,0.19
85.57,0.29
85.58,0.27
85.59,0.28
85.6,0.41
85.61,0.3
85.62,0.28
85.63,0.32
85.64,0.27
85.65,0.37
85.66,0.37
85.67,0.41
85.68,0.3
85.69,0.33
85.7,0.31
85.71,0.27
85.72,0.37
85.73,0.35
85.74,0.28
85.75,0.34
85.76,0.25
85.77,0.25
85.78,0.27
85.79,0.28
85.8,0.19
85.81,0.25
85.82,0.34
85.83,0.16
85.84,0.26
85.85,0.21
85.86,0.31
85.87,0.26
85.88,0.32
85.89,0.21
85.9,0.25
85.91,0.29
85.92,0.3
85.93,0.28
85.94,0.19
85.95,0.2
85.96,0.22
85.97,0.27
85.98,0.26
85.99,0.23
86,0.13
86.01,0.22
86.02,0.34
86.03,0.25
86.04,0.28
86.05,0.29
86.06,0.22
86.07,0.3
86.08,0.23
86.09,0.18
86.1,0.2
86.11,0.22
86.12,0.34
86.13,0.27
86.14,0.3
86.15,0.3
86.16,0.32
86.17,0.28
86.18,0.2
86.19,0.35
86.2,0.18
86.21,0.33
86.22,0.26
86.23,0.31
86.24,0.25
86.25,0.21
86.26,0.38
86.27,0.23
86.28,0.23
86.29,0.3
86.3,0.22
86.31,0.21
86.32,0.3
86.33,0.24
86.34,0.28
86.35,0.27
86.36,0.25
86.37,0.32
86.38,0.4
86.39,0.28
86.4,0.33
86.41,0.23
86.42,0.2
86.43,0.3
86.44,0.25
86.45,0.36
86.46,0.29
86.47,0.32
86.48,0.26
86.49,0.35
86.5,0.25
86.51,0.32
86.52,0.36
86.53,0.24
86.54,0.41
86.55,0.26
86.56,0.4
86.57,0.31
86.58,0.3
86.59,0.4
86.6,0.32
86.61,0.31
86.62,0.42
86.63,0.33
86.64,0.37
86.65,0.43
86.66,0.37
86.67,0.29
86.68,0.34
86.69,0.41
86.7,0.41
86.71,0.28
86.72,0.4
86.73,0.36
86.74,0.38
86.75,0.46
86.76,0.35
86.77,0.39
86.78,0.38
86.79,0.36
86.8,0.43
86.81,0.57
86.82,0.55
86.83,0.35
86.84,0.3
86.85,0.45
86.86,0.38
86.87,0.5
86.88,0.48
86.89,0.52
86.9,0.64
86.91,0.4
86.92,0.6
86.93,0.43
86.94,0.51
86.95,0.51
86.96,0.5
86.97,0.45
86.98,0.55
86.99,0.44
87,0.58
87.01,0.48
87.02,0.43
87.03,0.51
87.04,0.62
87.05,0.62
87.06,0.55
87.07,0.56
87.08,0.46
87.09,0.52
87.1,0.5
87.11,0.48
87.12,0.72
87.13,0.59
87.14,0.5
87.15,0.59
87.16,0.48
87.17,0.54
87.18,0.49
87.19,0.66
87.2,0.55
87.21,0.62
87.22,0.56
87.23,0.67
87.24,0.55
87.25,0.63
87.26,0.45
87.27,0.69
87.28,0.53
87.29,0.53
87.3,0.62
87.31,0.68
87.32,0.6
87.33,0.51
87.34,0.6
87.35,0.59
87.36,0.77
87.37,0.62
87.38,0.65
87.39,0.81
87.4,0.61
87.41,0.74
87.42,0.53
87.43,0.57
87.44,0.67
87.45,0.48
87.46,0.63
87.47,0.51
87.48,0.64
87.49,0.65
87.5,0.61
87.51,0.7
87.52,0.58
87.53,0.61
87.54,0.74
87.55,0.53
87.56,0.59
87.57,0.57
87.58,0.77
87.59,0.6
87.6,0.55
87.61,0.63
87.62,0.65
87.63,0.63
87.64,0.53
87.65,0.46
87.66,0.63
87.67,0.6
87.68,0.57
87.69,0.56
87.7,0.56
87.71,0.51
87.72,0.56
87.73,0.43
87.74,0.41
87.75,0.45
87.76,0.63
87.77,0.42
87.78,0.49
87.79,0.41
87.8,0.48
87.81,0.69
87.82,0.48
87.83,0.59
87.84,0.65
87.85,0.44
87.86,0.53
87.87,0.41
87.88,0.44
87.89,0.6
87.9,0.5
87.91,0.39
87.92,0.49
87.93,0.42
87.94,0.38
87.95,0.49
87.96,0.47
87.97,0.48
87.98,0.43
87.99,0.52
88,0.41
88.01,0.45
88.02,0.43
88.03,0.43
88.04,0.41
88.05,0.51
88.06,0.45
88.07,0.38
88.08,0.37
88.09,0.42
88.1,0.5
88.11,0.38
88.12,0.21
88.13,0.32
88.14,0.4
88.15,0.35
88.16,0.34
88.17,0.41
88.18,0.33
88.19,0.31
88.2,0.44
88.21,0.45
88.22,0.29
88.23,0.4
88.24,0.38
88.25,0.32
88.26,0.37
88.27,0.25
88.28,0.44
88.29,0.35
88.3,0.43
88.31,0.46
88.32,0.34
88.33,0.33
88.34,0.34
88.35,0.49
88.36,0.44
88.37,0.35
88.38,0.35
88.39,0.41
88.4,0.27
88.41,0.4
88.42,0.44
88.43,0.3
88.44,0.34
88.45,0.4
88.46,0.25
88.47,0.46
88.48,0.41
88.49,0.35
88.5,0.34
88.51,0.31
88.52,0.46
88.53,0.42
88.54,0.5
88.55,0.37
88.56,0.33
88.57,0.35
88.58,0.37
88.59,0.53
88.6,0.33
88.61,0.41
88.62,0.37
88.63,0.4
88.64,0.32
88.65,0.41
88.66,0.52
88.67,0.39
88.68,0.38
88.69,0.35
88.7,0.49
88.71,0.41
88.72,0.42
88.73,0.39
88.74,0.44
88.75,0.38
88.76,0.39
88.77,0.38
88.78,0.45
88.79,0.39
88.8,0.28
88.81,0.48
88.82,0.41
88.83,0.3
88.84,0.4
88.85,0.52
88.86,0.56
88.87,0.44
88.88,0.34
88.89,0.47
88.9,0.48
88.91,0.42
88.92,0.39
88.93,0.55
88.94,0.43
88.95,0.47
88.96,0.48
88.97,0.57
88.98,0.38
88.99,0.51
89,0.46
89.01,0.43
89.02,0.51
89.03,0.47
89.04,0.42
89.05,0.45
89.06,0.63
89.07,0.54
89.08,0.52
89.09,0.55
89.1,0.57
89.11,0.57
89.12,0.49
89.13,0.55
89.14,0.55
89.15,0.6
89.16,0.48
89.17,0.51
89.18,0.53
89.19,0.46
89.2,0.45
89.21,0.43
89.22,0.48
89.23,0.47
89.24,0.64
89.25,0.56
89.26,0.48
89.27,0.51
89.28,0.54
89.29,0.6
89.3,0.47
89.31,0.56
89.32,0.53
89.33,0.45
89.34,0.41
89.35,0.55
89.36,0.47
89.37,0.45
89.38,0.51
89.39,0.58
89.4,0.32
89.41,0.56
89.42,0.38
89.43,0.51
89.44,0.56
89.45,0.5
