# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
5.43,2300
5.44,3000
5.45,2500
5.46,1600
5.47,2600
5.48,2200
5.49,3000
5.5,1700
5.51,2000
5.52,2100
5.53,1500
5.54,2300
5.55,1100
5.56,1000
5.57,1700
5.58,1200
5.59,2600
5.6,1500
5.61,2100
5.62,1100
5.63,1500
5.64,900
5.65,1600
5.66,2000
5.67,1800
5.68,1100
5.69,1200
5.7,1500
5.71,1400
5.72,700
5.73,1500
5.74,1300
5.75,700
5.76,600
5.77,700
5.78,800
5.79,600
5.8,1300
5.81,1600
5.82,900
5.83,1500
5.84,1100
5.85,300
5.86,1100
5.87,600
5.88,1200
5.89,1300
5.9,500
5.91,1100
5.92,900
5.93,1200
5.94,1000
5.95,800
5.96,1300
5.97,1200
5.98,1100
5.99,800
6,1300
6.01,800
6.02,900
6.03,700
6.04,1000
6.05,1100
6.06,1700
6.07,800
6.08,1300
6.09,2100
6.1,1200
6.11,1400
6.12,1700
6.13,1600
6.14,2000
6.15,1700
6.16,1400
6.17,1400
6.18,1000
6.19,1800
6.2,2400
6.21,1700
6.22,2000
6.23,1900
6.24,1200
6.25,2200
6.26,1700
6.27,1000
6.28,2000
6.29,2200
6.3,2200
6.31,2000
6.32,1800
6.33,1500
6.34,1100
6.35,2500
6.36,2400
6.37,2800
6.38,2800
6.39,3000
6.4,2500
6.41,2600
6.42,3100
6.43,2600
6.44,2500
6.45,3100
6.46,3500
6.47,3100
6.48,2400
6.49,2600
6.5,2800
6.51,1600
6.52,3000
6.53,3600
6.54,3500
6.55,3000
6.56,3200
6.57,4100
6.58,4000
6.59,3900
6.6,3200
6.61,3600
6.62,2200
6.63,4500
6.64,3400
6.65,3700
6.66,2900
6.67,3800
6.68,4400
6.69,4600
6.7,4400
6.71,4200
6.72,4100
6.73,4600
6.74,4000
6.75,4900
6.76,3700
6.77,3200
6.78,4600
6.79,4500
6.8,4100
6.81,4700
6.82,4900
6.83,4200
6.84,3600
6.85,4100
6.86,4400
6.87,5300
6.88,5100
6.89,4900
6.9,5600
6.91,4900
6.92,5200
6.93,5200
6.94,4700
6.95,4700
6.96,4200
6.97,4800
6.98,5500
6.99,4900
7,5500
7.01,5800
7.02,4900
7.03,6300
7.04,5100
7.05,4400
7.06,5300
7.07,4200
7.08,6200
7.09,6500
7.1,4500
7.11,5300
7.12,4700
7.13,5200
7.14,5300
7.15,4800
7.16,4700
7.17,5100
7.18,4800
7.19,5800
7.2,4400
7.21,4800
7.22,5000
7.23,5100
7.24,5600
7.25,4400
7.26,6100
7.27,5300
7.28,4600
7.29,6000
7.3,5300
7.31,5400
7.32,6100
7.33,6000
7.34,5000
7.35,5900
7.36,5200
7.37,4800
7.38,6100
7.39,5700
7.4,4900
7.41,5600
7.42,4600
7.43,4800
7.44,6300
7.45,5600
7.46,6200
7.47,5800
7.48,6000
7.49,5600
7.5,6100
7.51,4500
7.52,4200
7.53,6200
7.54,5000
7.55,5200
7.56,7400
7.57,4500
7.58,5200
7.59,6000
7.6,5900
7.61,5600
7.62,5100
7.63,5800
7.64,5200
7.65,5800
7.66,5400
7.67,5200
7.68,5200
7.69,4700
7.7,5000
7.71,5400
7.72,4100
7.73,5000
7.74,5500
7.75,6100
7.76,4500
7.77,4900
7.78,4900
7.79,5600
7.8,5500
7.81,4900
7.82,6000
7.83,5100
7.84,5900
7.85,5300
7.86,5400
7.87,5400
7.88,4300
7.89,5500
7.9,4000
7.91,4800
7.92,3900
7.93,6000
7.94,3900
7.95,4300
7.96,3500
7.97,4700
7.98,5500
7.99,4400
8,4200
8.01,3700
8.02,4500
8.03,4000
8.04,3200
8.05,3700
8.06,3000
8.07,5600
8.08,3600
8.09,4200
8.1,3600
8.11,3700
8.12,4100
8.13,3700
8.14,4300
8.15,3000
8.16,4100
8.17,3100
8.18,4100
8.19,3600
8.2,3400
8.21,3800
8.22,3300
8.23,4400
8.24,3800
8.25,2700
8.26,2400
8.27,2800
8.28,2900
8.29,3400
8.3,3100
8.31,3200
8.32,2400
8.33,3200
8.34,3000
8.35,2700
8.36,2300
8.37,4000
8.38,1700
8.39,2200
8.4,2300
8.41,3500
8.42,2100
8.43,2900
8.44,2100
8.45,2500
8.46,2300
8.47,2500
8.48,2700
8.49,2500
8.5,3400
8.51,2100
8.52,2300
8.53,3300
8.54,2800
8.55,2500
8.56,2900
8.57,2000
8.58,3700
8.59,3400
8.6,3200
8.61,2700
8.62,1400
8.63,2600
8.64,2100
8.65,3000
8.66,4100
8.67,3700
8.68,3900
8.69,2700
8.7,3300
8.71,3600
8.72,3600
8.73,4000
8.74,3200
8.75,3900
8.76,4500
8.77,3900
8.78,4400
8.79,4300
8.8,4700
8.81,3500
8.82,3600
8.83,4000
8.84,3200
8.85,4800
8.86,3900
8.87,4500
8.88,3300
8.89,4800
8.9,5500
8.91,5900
8.92,4400
8.93,4500
8.94,5200
8.95,6500
8.96,5600
8.97,6200
8.98,6300
8.99,6200
9,4900
9.01,6000
9.02,5500
9.03,5100
9.04,5300
9.05,5900
9.06,4700
9.07,6400
9.08,5100
9.09,7300
9.1,5900
9.11,6100
9.12,5300
9.13,6100
9.14,4900
9.15,6300
9.16,6200
9.17,5400
9.18,6600
9.19,6200
9.2,4000
9.21,7600
9.22,7900
9.23,5800
9.24,5600
9.25,6600
9.26,6000
9.27,5600
9.28,6200
9.29,6000
9.3,7500
9.31,5600
9.32,6500
9.33,5600
9.34,5400
9.35,5700
9.36,6800
9.37,7900
9.38,6300
9.39,7500
9.4,6600
9.41,5400
9.42,5400
9.43,7600
9.44,6500
9.45,5900
9.46,5200
9.47,6900
9.48,5500
9.49,6500
9.5,6900
9.51,5400
9.52,7900
9.53,5700
9.54,8800
9.55,8300
9.56,6500
9.57,5500
9.58,5300
9.59,6800
9.6,6400
9.61,5800
9.62,5900
9.63,6200
9.64,6400
9.65,4500
9.66,6400
9.67,6400
9.68,4800
9.69,6300
9.7,5900
9.71,6700
9.72,5600
9.73,6300
9.74,6500
9.75,4700
9.76,6200
9.77,5000
9.78,5500
9.79,7700
9.8,5000
9.81,6000
9.82,5600
9.83,5200
9.84,5900
9.85,3900
9.86,6200
9.87,4500
9.88,5000
9.89,5600
9.9,4600
9.91,5600
9.92,5100
9.93,4900
9.94,5200
9.95,4900
9.96,5100
9.97,4700
9.98,4800
9.99,3900
10,3700
10.01,5800
10.02,6000
10.03,5200
10.04,3500
10.05,3100
10.06,5000
10.07,4200
10.08,3900
10.09,4700
10.1,4300
10.11,4600
10.12,2600
10.13,4200
10.14,3700
10.15,2800
10.16,3400
10.17,3500
10.18,4100
10.19,3400
10.2,3500
10.21,3400
10.22,3900
10.23,2900
10.24,3800
10.25,3800
10.26,3200
10.27,3300
10.28,3200
10.29,2300
10.3,3200
10.31,3200
10.32,3000
10.33,3200
10.34,3100
10.35,3800
10.36,2700
10.37,2500
10.38,2800
10.39,3400
10.4,1500
10.41,1700
10.42,3200
10.43,2100
10.44,2200
10.45,2800
10.46,2200
10.47,2200
10.48,2700
10.49,2300
10.5,3000
10.51,2800
10.52,1900
10.53,2800
10.54,2500
10.55,2300
10.56,1800
10.57,2500
10.58,3200
10.59,2500
10.6,1100
10.61,2300
10.62,2300
10.63,1800
10.64,3600
10.65,2200
10.66,3000
10.67,2700
10.68,3500
10.69,2300
10.7,2400
10.71,2000
10.72,2600
10.73,2300
10.74,3100
10.75,3100
10.76,3300
10.77,2100
10.78,2400
10.79,2800
10.8,3100
10.81,2700
10.82,2300
10.83,2400
10.84,3100
10.85,2500
10.86,3200
10.87,2500
10.88,2400
10.89,1500
10.9,2500
10.91,2300
10.92,3000
10.93,2700
10.94,2800
10.95,2400
10.96,2600
10.97,2700
10.98,3000
10.99,1800
11,2500
11.01,3000
11.02,3000
11.03,2400
11.04,2100
11.05,2300
11.06,3600
11.07,2600
11.08,3400
11.09,2600
11.1,2600
11.11,2800
11.12,3800
11.13,2700
11.14,2500
11.15,2000
11.16,3700
11.17,2400
11.18,3600
11.19,4300
11.2,1800
11.21,3800
11.22,2600
11.23,3600
11.24,3000
11.25,3000
11.26,2900
11.27,4000
11.28,3000
11.29,3100
11.3,2900
11.31,2300
11.32,4300
11.33,3800
11.34,2600
11.35,2500
11.36,3300
11.37,3000
11.38,3100
11.39,3500
11.4,2600
11.41,2300
11.42,3100
11.43,4400
11.44,3200
11.45,3600
11.46,3100
11.47,4100
11.48,4600
11.49,2800
11.5,2500
11.51,2600
11.52,4300
11.53,3200
11.54,2800
11.55,3100
11.56,3700
11.57,2700
11.58,3900
11.59,4600
11.6,3500
11.61,3000
11.62,4100
11.63,2300
11.64,2800
11.65,4000
11.66,3800
11.67,4200
11.68,3100
11.69,3100
11.7,3700
11.71,2600
11.72,3800
11.73,4100
11.74,3800
11.75,3500
11.76,4500
11.77,3900
11.78,4400
11.79,4100
11.8,4000
11.81,4000
11.82,4400
11.83,4200
11.84,4000
11.85,4600
11.86,4800
11.87,4700
11.88,2300
11.89,4500
11.9,5500
11.91,3500
11.92,4500
11.93,4300
11.94,3100
11.95,4000
11.96,3500
11.97,5100
11.98,3200
11.99,4500
12,5200
12.01,4600
12.02,4400
12.03,4800
12.04,4000
12.05,4400
12.06,4100
12.07,5400
12.08,3600
12.09,3800
12.1,3900
12.11,4100
12.12,4400
12.13,4500
12.14,5000
12.15,5200
12.16,5200
12.17,3500
12.18,5800
12.19,4400
12.2,4500
12.21,4400
12.22,5100
12.23,4600
12.24,5100
12.25,4900
12.26,4800
12.27,5500
12.28,3800
12.29,5400
12.3,5800
12.31,5200
12.32,5000
12.33,4400
12.34,5400
12.35,5300
12.36,3800
12.37,4600
12.38,4900
12.39,5500
12.4,5400
12.41,4700
12.42,5800
12.43,5600
12.44,6200
12.45,5400
12.46,4400
12.47,6100
12.48,5600
12.49,5600
12.5,3700
12.51,5000
12.52,5100
12.53,4300
12.54,4400
12.55,5400
12.56,4200
12.57,4700
12.58,4300
12.59,4100
12.6,4600
12.61,5300
12.62,4200
12.63,5300
12.64,6400
12.65,4600
12.66,6000
12.67,4500
12.68,4100
12.69,5500
12.7,5400
12.71,4600
12.72,4900
12.73,4700
12.74,5600
12.75,5800
12.76,5500
12.77,5100
12.78,5500
12.79,5000
12.8,4700
12.81,6200
12.82,5000
12.83,3600
12.84,5900
12.85,4000
12.86,5400
12.87,4500
12.88,3400
12.89,3300
12.9,4200
12.91,6200
12.92,4800
12.93,3200
12.94,4500
12.95,5100
12.96,4300
12.97,4500
12.98,6000
12.99,4300
13,4600
13.01,5100
13.02,4000
13.03,3900
13.04,4400
13.05,5200
13.06,4400
13.07,3600
13.08,3200
13.09,3800
13.1,3400
13.11,4500
13.12,2600
13.13,4600
13.14,3700
13.15,4200
13.16,4600
13.17,4800
13.18,3600
13.19,5000
13.2,4000
13.21,3300
13.22,4700
13.23,4100
13.24,4900
13.25,4000
13.26,5000
13.27,4400
13.28,4500
13.29,4500
13.3,4200
13.31,3600
13.32,3400
13.33,4100
13.34,4700
13.35,4200
13.36,3900
13.37,4100
13.38,3500
13.39,4500
13.4,4800
13.41,4700
13.42,3700
13.43,4900
13.44,5100
13.45,3500
13.46,5500
13.47,4200
13.48,5000
13.49,3700
13.5,4000
13.51,3900
13.52,3300
13.53,4700
13.54,4700
13.55,4800
13.56,3900
13.57,4000
13.58,4300
13.59,4100
13.6,5000
13.61,4400
13.62,4900
13.63,4600
13.64,4200
13.65,4900
13.66,4900
13.67,4200
13.68,3500
13.69,4200
13.7,3400
13.71,5100
13.72,4500
13.73,4800
13.74,5100
13.75,4800
13.76,4600
13.77,3600
13.78,4300
13.79,4900
13.8,4400
13.81,4200
13.82,6300
13.83,5100
13.84,3600
13.85,6000
13.86,4200
13.87,4200
13.88,5800
13.89,5600
13.9,5000
13.91,3700
13.92,4600
13.93,4600
13.94,5300
13.95,4600
13.96,4300
13.97,5000
13.98,5500
13.99,5500
14,6700
14.01,6200
14.02,3800
14.03,6000
14.04,5500
14.05,5000
14.06,4600
14.07,5400
14.08,4700
14.09,5900
14.1,4900
14.11,5600
14.12,5500
14.13,5700
14.14,3900
14.15,5200
14.16,5000
14.17,5900
14.18,5400
14.19,5000
14.2,5800
14.21,5600
14.22,4400
14.23,4600
14.24,6000
14.25,4700
14.26,6600
14.27,4600
14.28,5500
14.29,5700
14.3,5100
14.31,4900
14.32,6400
14.33,5400
14.34,6900
14.35,5000
14.36,4700
14.37,5200
14.38,4600
14.39,5100
14.4,6100
14.41,5900
14.42,6200
14.43,3900
14.44,5500
14.45,5900
14.46,5700
14.47,4800
14.48,4500
14.49,4700
14.5,4600
14.51,5600
14.52,6000
14.53,4600
14.54,5500
14.55,3900
14.56,5700
14.57,3800
14.58,5100
14.59,4200
14.6,5300
14.61,5400
14.62,5700
14.63,5300
14.64,6700
14.65,5300
14.66,5500
14.67,4300
14.68,2900
14.69,4800
14.7,5100
14.71,4900
14.72,5200
14.73,4300
14.74,5400
14.75,4500
14.76,4500
14.77,5200
14.78,4600
14.79,4500
14.8,5400
14.81,4300
14.82,4700
14.83,4100
14.84,3500
14.85,4100
14.86,4100
14.87,3600
14.88,4800
14.89,3200
14.9,4100
14.91,4200
14.92,3800
14.93,5500
14.94,4100
14.95,5600
14.96,5700
14.97,5100
14.98,3500
14.99,4300
15,4400
15.01,3600
15.02,2800
15.03,2900
15.04,3700
15.05,4500
15.06,3600
15.07,4200
15.08,3600
15.09,4000
15.1,4400
15.11,4400
15.12,3100
15.13,2700
15.14,4300
15.15,5000
15.16,4200
15.17,4500
15.18,3600
15.19,4200
15.2,3200
15.21,2900
15.22,3200
15.23,2900
15.24,4500
15.25,4100
15.26,3600
15.27,2400
15.28,2700
15.29,3400
15.3,2700
15.31,4000
15.32,2900
15.33,2700
15.34,2300
15.35,3800
15.36,3300
15.37,3100
15.38,3300
15.39,3000
15.4,3300
15.41,3000
15.42,2700
15.43,3500
15.44,2400
15.45,3600
15.46,3500
15.47,3000
15.48,2900
15.49,2700
15.5,2600
15.51,3600
15.52,3000
15.53,3400
15.54,2600
15.55,2600
15.56,2700
15.57,3400
15.58,2700
15.59,3400
15.6,3200
15.61,2400
15.62,2200
15.63,2200
15.64,4000
15.65,2300
15.66,2700
15.67,3000
15.68,2400
15.69,3200
15.7,3400
15.71,2900
15.72,2500
15.73,2300
15.74,3300
15.75,2200
15.76,3400
15.77,1800
15.78,3100
15.79,2200
15.8,2900
15.81,3100
15.82,3200
15.83,1900
15.84,2200
15.85,2900
15.86,3300
15.87,2400
15.88,3400
15.89,3500
15.9,3200
15.91,3400
15.92,2700
15.93,3300
15.94,2700
15.95,2700
15.96,3400
15.97,1800
15.98,2300
15.99,2300
16,1800
16.01,2800
16.02,2800
16.03,2200
16.04,2200
16.05,3400
16.06,2500
16.07,3400
16.08,2400
16.09,2200
16.1,3300
16.11,2700
16.12,3000
16.13,3000
16.14,3300
16.15,2600
16.16,3800
16.17,2900
16.18,3700
16.19,2900
16.2,3400
16.21,2800
16.22,3000
16.23,2600
16.24,2600
16.25,2700
16.26,2400
16.27,3200
16.28,3000
16.29,3200
16.3,3700
16.31,3400
16.32,3000
16.33,2900
16.34,2200
16.35,2800
16.36,3400
16.37,2900
16.38,3600
16.39,3400
16.4,4000
16.41,3000
16.42,2700
16.43,3500
16.44,3200
16.45,3200
16.46,3100
16.47,3800
16.48,3800
16.49,2500
16.5,3600
16.51,3300
16.52,3900
16.53,3900
16.54,2500
16.55,4000
16.56,3300
16.57,3900
16.58,2700
16.59,3500
16.6,2900
16.61,3600
16.62,3100
16.63,3700
16.64,2700
16.65,3300
16.66,3600
16.67,2600
16.68,3500
16.69,3800
16.7,4800
16.71,3400
16.72,2600
16.73,3900
16.74,5000
16.75,4400
16.76,4400
16.77,3800
16.78,3600
16.79,4200
16.8,4600
16.81,3500
16.82,4900
16.83,4000
16.84,4400
16.85,4100
16.86,3900
16.87,5100
16.88,5300
16.89,4300
16.9,3800
16.91,3100
16.92,4700
16.93,3900
16.94,4600
16.95,4700
16.96,5000
16.97,4900
16.98,4600
16.99,4900
17,4400
17.01,5400
17.02,5400
17.03,5800
17.04,4900
17.05,4900
17.06,4900
17.07,6600
17.08,5400
17.09,3800
17.1,5600
17.11,4000
17.12,5500
17.13,5600
17.14,4600
17.15,5100
17.16,4500
17.17,5100
17.18,4200
17.19,5700
17.2,5000
17.21,5100
17.22,5200
17.23,5100
17.24,5800
17.25,5300
17.26,6000
17.27,7800
17.28,6500
17.29,6100
17.3,5600
17.31,5100
17.32,4600
17.33,5500
17.34,5200
17.35,5900
17.36,4600
17.37,5500
17.38,5000
17.39,5000
17.4,5100
17.41,5100
17.42,6500
17.43,5100
17.44,4700
17.45,5900
17.46,5900
17.47,5100
17.48,6200
17.49,6200
17.5,5000
17.51,5500
17.52,5300
17.53,5900
17.54,6000
17.55,4500
17.56,4000
17.57,3900
17.58,4500
17.59,6800
17.6,6100
17.61,5400
17.62,6000
17.63,5500
17.64,5000
17.65,4300
17.66,6000
17.67,5400
17.68,6100
17.69,4400
17.7,5100
17.71,4700
17.72,4800
17.73,4500
17.74,5800
17.75,5600
17.76,4800
17.77,4900
17.78,5800
17.79,4600
17.8,5800
17.81,5400
17.82,4900
17.83,5600
17.84,4800
17.85,4200
17.86,4500
17.87,4700
17.88,4600
17.89,3800
17.9,4100
17.91,5000
17.92,4800
17.93,5300
17.94,4900
17.95,5300
17.96,4300
17.97,4300
17.98,4400
17.99,5300
18,4000
18.01,4500
18.02,4700
18.03,2800
18.04,3700
18.05,4500
18.06,4400
18.07,4200
18.08,4400
18.09,5100
18.1,3900
18.11,4800
18.12,4900
18.13,3400
18.14,3200
18.15,4300
18.16,4500
18.17,4200
18.18,3100
18.19,4800
18.2,4600
18.21,3600
18.22,4900
18.23,4100
18.24,4200
18.25,4400
18.26,4900
18.27,2900
18.28,5400
18.29,4700
18.3,3600
18.31,4900
18.32,3500
18.33,4900
18.34,3700
18.35,4800
18.36,3400
18.37,4100
18.38,4700
18.39,4300
18.4,3800
18.41,4000
18.42,3100
18.43,3500
18.44,4600
18.45,3400
18.46,2900
18.47,3600
18.48,4100
18.49,4500
18.5,3200
18.51,4700
18.52,4600
18.53,4000
18.54,3700
18.55,4400
18.56,4300
18.57,4800
18.58,4500
18.59,4000
18.6,5100
18.61,4900
18.62,4500
18.63,5000
18.64,4100
18.65,4900
18.66,5200
18.67,5600
18.68,3500
18.69,4400
18.7,4300
18.71,4700
18.72,5400
18.73,5100
18.74,4000
18.75,2700
18.76,4600
18.77,6300
18.78,4600
18.79,4600
18.8,4800
18.81,4200
18.82,6000
18.83,4100
18.84,3400
18.85,3700
18.86,4800
18.87,3800
18.88,4400
18.89,4900
18.9,4100
18.91,4600
18.92,4700
18.93,4700
18.94,4600
18.95,5700
18.96,3700
18.97,5100
18.98,5900
18.99,4900
19,6000
19.01,3900
19.02,4500
19.03,5400
19.04,5300
19.05,3900
19.06,5500
19.07,5200
19.08,3900
19.09,4900
19.1,4100
19.11,4300
19.12,6500
19.13,6100
19.14,5500
19.15,5800
19.16,5800
19.17,4300
19.18,5000
19.19,5200
19.2,5500
19.21,6700
19.22,4800
19.23,5300
19.24,4900
19.25,5400
19.26,4000
19.27,6200
19.28,4400
19.29,5600
19.3,4600
19.31,5900
19.32,5000
19.33,4300
19.34,5600
19.35,5000
19.36,4200
19.37,3900
19.38,5100
19.39,5200
19.4,6200
19.41,4700
19.42,3900
19.43,6600
19.44,4100
19.45,5400
19.46,5900
19.47,4500
19.48,6400
19.49,4600
19.5,4500
19.51,5300
19.52,4100
19.53,4500
19.54,4300
19.55,4300
19.56,4100
19.57,5400
19.58,5100
19.59,4900
19.6,4400
19.61,4200
19.62,4400
19.63,5100
19.64,5000
19.65,6000
19.66,4300
19.67,3300
19.68,4500
19.69,5600
19.7,4500
19.71,4400
19.72,4200
19.73,4000
19.74,3000
19.75,4200
19.76,6800
19.77,3600
19.78,4100
19.79,4900
19.8,3400
19.81,4100
19.82,4300
19.83,4000
19.84,4100
19.85,3900
19.86,3800
19.87,3400
19.88,3800
19.89,3800
19.9,4800
