# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
5.42,3000
5.43,3000
5.44,1500
5.45,2800
5.46,2100
5.47,2200
5.48,2500
5.49,1400
5.5,1900
5.51,1500
5.52,1800
5.53,1800
5.54,2200
5.55,1300
5.56,2400
5.57,2800
5.58,1700
5.59,2200
5.6,1300
5.61,1400
5.62,1700
5.63,1600
5.64,1600
5.65,1100
5.66,1400
5.67,1700
5.68,600
5.69,1600
5.7,1400
5.71,1400
5.72,2100
5.73,1600
5.74,1200
5.75,1300
5.76,1200
5.77,1000
5.78,1000
5.79,1000
5.8,1100
5.81,700
5.82,1200
5.83,600
5.84,700
5.85,800
5.86,1400
5.87,400
5.88,1800
5.89,500
5.9,800
5.91,900
5.92,1200
5.93,800
5.94,1100
5.95,800
5.96,600
5.97,1600
5.98,900
5.99,900
6,1100
6.01,1600
6.02,1200
6.03,1300
6.04,1400
6.05,1800
6.06,1600
6.07,2000
6.08,1500
6.09,1400
6.1,1600
6.11,900
6.12,1300
6.13,1200
6.14,900
6.15,1200
6.16,1300
6.17,1000
6.18,1100
6.19,1500
6.2,1500
6.21,2100
6.22,1700
6.23,2200
6.24,1600
6.25,2000
6.26,2100
6.27,1600
6.28,2100
6.29,1300
6.3,1500
6.31,2300
6.32,1900
6.33,2500
6.34,1200
6.35,2500
6.36,2000
6.37,3100
6.38,2000
6.39,2800
6.4,2300
6.41,2900
6.42,2500
6.43,2500
6.44,2800
6.45,2000
6.46,3400
6.47,3700
6.48,2500
6.49,2800
6.5,2900
6.51,3600
6.52,3400
6.53,3000
6.54,3000
6.55,4700
6.56,3400
6.57,4600
6.58,3300
6.59,3500
6.6,3800
6.61,4200
6.62,3200
6.63,3400
6.64,3500
6.65,3600
6.66,3500
6.67,4200
6.68,4700
6.69,2800
6.7,3400
6.71,4100
6.72,4300
6.73,4200
6.74,3500
6.75,4400
6.76,4300
6.77,5300
6.78,4400
6.79,3800
6.8,3800
6.81,2900
6.82,5300
6.83,4800
6.84,3800
6.85,3100
6.86,4100
6.87,5000
6.88,4700
6.89,5400
6.9,5300
6.91,3200
6.92,6100
6.93,5100
6.94,5200
6.95,4800
6.96,5300
6.97,4900
6.98,4800
6.99,4700
7,5000
7.01,4700
7.02,4700
7.03,5000
7.04,5000
7.05,4200
7.06,4400
7.07,5400
7.08,6200
7.09,4100
7.1,4100
7.11,5300
7.12,5500
7.13,5100
7.14,4100
7.15,5800
7.16,5900
7.17,5000
7.18,5400
7.19,6000
7.2,5500
7.21,3900
7.22,5300
7.23,4200
7.24,6300
7.25,5000
7.26,4300
7.27,4600
7.28,5100
7.29,4500
7.3,6200
7.31,4800
7.32,4400
7.33,5200
7.34,6100
7.35,5300
7.36,5100
7.37,5000
7.38,5300
7.39,4700
7.4,6900
7.41,6300
7.42,5700
7.43,5000
7.44,6200
7.45,6300
7.46,5700
7.47,5300
7.48,5500
7.49,6000
7.5,5900
7.51,5400
7.52,5400
7.53,5700
7.54,5700
7.55,6200
7.56,5700
7.57,5400
7.58,6400
7.59,6100
7.6,4600
7.61,4400
7.62,5600
7.63,5900
7.64,7900
7.65,6700
7.66,6600
7.67,4700
7.68,5600
7.69,5000
7.7,5400
7.71,6400
7.72,5100
7.73,6800
7.74,4600
7.75,5300
7.76,4900
7.77,6700
7.78,5400
7.79,4800
7.8,3800
7.81,4400
7.82,5300
7.83,5600
7.84,4200
7.85,4300
7.86,4500
7.87,4300
7.88,4700
7.89,4900
7.9,3800
7.91,5200
7.92,5100
7.93,3800
7.94,5100
7.95,3800
7.96,4400
7.97,5900
7.98,3800
7.99,3100
8,3800
8.01,6100
8.02,4400
8.03,5400
8.04,3900
8.05,3700
8.06,2700
8.07,3200
8.08,3900
8.09,2900
8.1,4100
8.11,3000
8.12,3700
8.13,3900
8.14,4300
8.15,3700
8.16,2600
8.17,4300
8.18,2200
8.19,2600
8.2,3800
8.21,3200
8.22,3200
8.23,2500
8.24,3900
8.25,3900
8.26,4300
8.27,2900
8.28,3500
8.29,1900
8.3,3100
8.31,2400
8.32,4000
8.33,2700
8.34,2400
8.35,2800
8.36,3200
8.37,2900
8.38,3200
8.39,2900
8.4,3400
8.41,3500
8.42,2900
8.43,2700
8.44,2700
8.45,3100
8.46,2900
8.47,3500
8.48,2900
8.49,2200
8.5,2900
8.51,3900
8.52,2900
8.53,3100
8.54,3400
8.55,2800
8.56,2700
8.57,3800
8.58,2300
8.59,3400
8.6,3200
8.61,3400
8.62,2400
8.63,2900
8.64,2300
8.65,3100
8.66,3100
8.67,3200
8.68,3700
8.69,3100
8.7,2400
8.71,3800
8.72,3700
8.73,2900
8.74,4500
8.75,4400
8.76,4200
8.77,2900
8.78,3200
8.79,5500
8.8,3900
8.81,3600
8.82,3100
8.83,3000
8.84,3600
8.85,4300
8.86,4600
8.87,4400
8.88,5100
8.89,4000
8.9,5800
8.91,4200
8.92,4700
8.93,5400
8.94,5400
8.95,5400
8.96,3900
8.97,5600
8.98,5400
8.99,4500
9,5000
9.01,5700
9.02,4600
9.03,5900
9.04,6300
9.05,4900
9.06,5700
9.07,5000
9.08,4300
9.09,6400
9.1,5400
9.11,6300
9.12,5000
9.13,5500
9.14,6800
9.15,6100
9.16,5300
9.17,6800
9.18,6300
9.19,6400
9.2,5400
9.21,4600
9.22,6700
9.23,5700
9.24,4100
9.25,6000
9.26,6400
9.27,6100
9.28,5800
9.29,6300
9.3,5900
9.31,6400
9.32,5800
9.33,6500
9.34,7200
9.35,6900
9.36,5500
9.37,7200
9.38,7800
9.39,6500
9.4,5600
9.41,7400
9.42,6200
9.43,6500
9.44,6700
9.45,5600
9.46,7200
9.47,7000
9.48,6600
9.49,6500
9.5,7500
9.51,6700
9.52,6500
9.53,6400
9.54,5700
9.55,5600
9.56,5700
9.57,5800
9.58,8300
9.59,7400
9.6,5900
9.61,4600
9.62,7200
9.63,6500
9.64,5600
9.65,7100
9.66,5900
9.67,5800
9.68,7000
9.69,5700
9.7,6000
9.71,5900
9.72,5600
9.73,4800
9.74,6400
9.75,4900
9.76,6300
9.77,6100
9.78,5100
9.79,5200
9.8,4500
9.81,5100
9.82,6500
9.83,4900
9.84,5600
9.85,5900
9.86,5700
9.87,3400
9.88,5300
9.89,4000
9.9,5400
9.91,4100
9.92,6100
9.93,6000
9.94,4100
9.95,4400
9.96,4900
9.97,4600
9.98,3900
9.99,4800
10,4300
10.01,5200
10.02,5000
10.03,4600
10.04,4500
10.05,4900
10.06,3400
10.07,3700
10.08,3800
10.09,4000
10.1,4000
10.11,4500
10.12,3600
10.13,4200
10.14,5000
10.15,3900
10.16,5200
10.17,3900
10.18,3100
10.19,3100
10.2,3000
10.21,3100
10.22,2900
10.23,3600
10.24,3400
10.25,5200
10.26,2700
10.27,3200
10.28,3900
10.29,4000
10.3,3700
10.31,2800
10.32,3900
10.33,3900
10.34,1900
10.35,3900
10.36,3000
10.37,2100
10.38,2700
10.39,3300
10.4,2100
10.41,2500
10.42,2900
10.43,2700
10.44,3200
10.45,2100
10.46,3100
10.47,3600
10.48,2400
10.49,2900
10.5,3500
10.51,2300
10.52,3100
10.53,2600
10.54,3300
10.55,2300
10.56,2100
10.57,1800
10.58,2700
10.59,2800
10.6,3100
10.61,2500
10.62,2700
10.63,2900
10.64,2200
10.65,2000
10.66,2200
10.67,2400
10.68,2600
10.69,3600
10.7,3500
10.71,1800
10.72,2200
10.73,2600
10.74,3100
10.75,3100
10.76,3800
10.77,2200
10.78,2700
10.79,2500
10.8,1900
10.81,3200
10.82,3200
10.83,2300
10.84,2400
10.85,1500
10.86,2200
10.87,2200
10.88,3200
10.89,3900
10.9,2700
10.91,2100
10.92,3100
10.93,2600
10.94,3000
10.95,2700
10.96,2300
10.97,2800
10.98,2100
10.99,2300
11,2200
11.01,2300
11.02,2500
11.03,2700
11.04,3900
11.05,1900
11.06,2200
11.07,2300
11.08,2500
11.09,2700
11.1,3000
11.11,3700
11.12,3200
11.13,2500
11.14,3200
11.15,2400
11.16,2200
11.17,3800
11.18,3000
11.19,3400
11.2,2500
11.21,3500
11.22,2900
11.23,2000
11.24,3500
11.25,2200
11.26,2600
11.27,2400
11.28,3100
11.29,2400
11.3,2800
11.31,3000
11.32,3500
11.33,3900
11.34,3400
11.35,2800
11.36,2500
11.37,3600
11.38,2700
11.39,3200
11.4,3800
11.41,3300
11.42,4000
11.43,2800
11.44,2600
11.45,3200
11.46,4100
11.47,2700
11.48,3600
11.49,3200
11.5,3200
11.51,2800
11.52,2700
11.53,3700
11.54,3500
11.55,4100
11.56,3400
11.57,2000
11.58,2900
11.59,2700
11.6,3700
11.61,2800
11.62,3500
11.63,3600
11.64,2900
11.65,2900
11.66,4600
11.67,3800
11.68,3500
11.69,3800
11.7,3500
11.71,4000
11.72,3600
11.73,4000
11.74,3700
11.75,3000
11.76,3200
11.77,2600
11.78,4200
11.79,3300
11.8,4600
11.81,4700
11.82,3500
11.83,4200
11.84,4200
11.85,4100
11.86,3900
11.87,3500
11.88,3900
11.89,3800
11.9,3500
11.91,3800
11.92,3200
11.93,4100
11.94,3400
11.95,5000
11.96,3800
11.97,4200
11.98,4600
11.99,4500
12,4200
12.01,5800
12.02,4700
12.03,4500
12.04,4100
12.05,5400
12.06,3600
12.07,5300
12.08,4800
12.09,3200
12.1,4200
12.11,4500
12.12,4600
12.13,4200
12.14,4800
12.15,3400
12.16,3900
12.17,5700
12.18,5100
12.19,4800
12.2,4600
12.21,5000
12.22,5200
12.23,4400
12.24,5200
12.25,4800
12.26,5800
12.27,4800
12.28,4200
12.29,4500
12.3,5100
12.31,5700
12.32,5200
12.33,4900
12.34,5600
12.35,5400
12.36,5100
12.37,6500
12.38,5300
12.39,5600
12.4,5600
12.41,4400
12.42,6800
12.43,5300
12.44,5300
12.45,5300
12.46,6100
12.47,4400
12.48,5200
12.49,5600
12.5,5400
12.51,4900
12.52,5100
12.53,4400
12.54,5700
12.55,4800
12.56,4600
12.57,5000
12.58,5200
12.59,4700
12.6,5400
12.61,5800
12.62,4000
12.63,4800
12.64,4200
12.65,4300
12.66,3300
12.67,4700
12.68,4400
12.69,6600
12.7,4600
12.71,3300
12.72,5200
12.73,4300
12.74,5900
12.75,5900
12.76,4200
12.77,6100
12.78,3700
12.79,4500
12.8,5500
12.81,5300
12.82,4500
12.83,4300
12.84,4400
12.85,5700
12.86,5100
12.87,4500
12.88,3800
12.89,4400
12.9,3900
12.91,4300
12.92,3900
12.93,6300
12.94,4500
12.95,5400
12.96,5200
12.97,4200
12.98,5000
12.99,4200
13,2900
13.01,5000
13.02,5200
13.03,4800
13.04,4800
13.05,4000
13.06,4200
13.07,4500
13.08,4800
13.09,5700
13.1,6100
13.11,3500
13.12,4300
13.13,4000
13.14,5600
13.15,4600
13.16,3400
13.17,5200
13.18,4100
13.19,3800
13.2,3800
13.21,5100
13.22,4600
13.23,4400
13.24,4000
13.25,3600
13.26,5400
13.27,4400
13.28,3700
13.29,3900
13.3,3300
13.31,4100
13.32,5100
13.33,4600
13.34,4500
13.35,3200
13.36,4700
13.37,3300
13.38,3700
13.39,4100
13.4,3600
13.41,4400
13.42,4700
13.43,3600
13.44,4400
13.45,4600
13.46,3900
13.47,4100
13.48,5600
13.49,4400
13.5,4500
13.51,4300
13.52,4100
13.53,4200
13.54,5100
13.55,3500
13.56,3800
13.57,4900
13.58,4300
13.59,3900
13.6,4500
13.61,5000
13.62,5500
13.63,4600
13.64,3900
13.65,4500
13.66,4000
13.67,4300
13.68,5000
13.69,3500
13.7,4500
13.71,3200
13.72,4900
13.73,3100
13.74,3500
13.75,4100
13.76,6200
13.77,4800
13.78,6400
13.79,4000
13.8,4900
13.81,4100
13.82,5500
13.83,4700
13.84,5200
13.85,4600
13.86,4700
13.87,4700
13.88,5200
13.89,3800
13.9,4400
13.91,5400
13.92,5400
13.93,4000
13.94,3500
13.95,5100
13.96,5500
13.97,5600
13.98,5200
13.99,4700
14,4100
14.01,6000
14.02,5200
14.03,4800
14.04,4700
14.05,6100
14.06,4500
14.07,4800
14.08,6100
14.09,4300
14.1,5300
14.11,3900
14.12,6500
14.13,5400
14.14,4700
14.15,3400
14.16,4900
14.17,5600
14.18,6900
14.19,5300
14.2,5300
14.21,5800
14.22,5400
14.23,5400
14.24,5600
14.25,6100
14.26,4900
14.27,3700
14.28,5000
14.29,5800
14.3,4700
14.31,4900
14.32,4800
14.33,4100
14.34,5500
14.35,5600
14.36,6000
14.37,5100
14.38,4400
14.39,5700
14.4,4600
14.41,5000
14.42,5200
14.43,5900
14.44,5500
14.45,6200
14.46,5300
14.47,6400
14.48,5700
14.49,5800
14.5,5400
14.51,4700
14.52,4300
14.53,6200
14.54,5200
14.55,5600
14.56,6300
14.57,5000
14.58,4500
14.59,4700
14.6,4600
14.61,5400
14.62,5200
14.63,4700
14.64,4400
14.65,4800
14.66,4800
14.67,4700
14.68,5600
14.69,4400
14.7,6200
14.71,5900
14.72,5300
14.73,5100
14.74,4000
14.75,5700
14.76,4400
14.77,3700
14.78,4600
14.79,5200
14.8,3300
14.81,3600
14.82,5300
14.83,4600
14.84,4600
14.85,4200
14.86,3800
14.87,4600
14.88,3700
14.89,4800
14.9,3800
14.91,3600
14.92,4500
14.93,3700
14.94,4000
14.95,4200
14.96,4900
14.97,3900
14.98,5600
14.99,3500
15,4500
15.01,3600
15.02,3000
15.03,5400
15.04,4700
15.05,3000
15.06,4200
15.07,4600
15.08,3300
15.09,3800
15.1,3600
15.11,3700
15.12,3300
15.13,4300
15.14,3300
15.15,4600
15.16,3800
15.17,3900
15.18,2700
15.19,3300
15.2,3500
15.21,3400
15.22,2400
15.23,4100
15.24,3200
15.25,4300
15.26,3300
15.27,3000
15.28,3300
15.29,2800
15.3,3000
15.31,4100
15.32,3500
15.33,3700
15.34,3800
15.35,3100
15.36,3000
15.37,2800
15.38,3700
15.39,2900
15.4,3300
15.41,3100
15.42,3300
15.43,3800
15.44,3800
15.45,3100
15.46,2500
15.47,3700
15.48,2100
15.49,2900
15.5,3000
15.51,3200
15.52,2600
15.53,3400
15.54,2900
15.55,3100
15.56,2600
15.57,3300
15.58,3600
15.59,3400
15.6,3100
15.61,3400
15.62,3100
15.63,2800
15.64,3100
15.65,2000
15.66,2500
15.67,1800
15.68,1700
15.69,1800
15.7,2400
15.71,2400
15.72,2900
15.73,3400
15.74,3600
15.75,2700
15.76,3000
15.77,3500
15.78,2000
15.79,3100
15.8,2600
15.81,3000
15.82,3300
15.83,3300
15.84,2500
15.85,2400
15.86,3400
15.87,3000
15.88,3800
15.89,3000
15.9,2900
15.91,2500
15.92,1800
15.93,3300
15.94,3400
15.95,3000
15.96,2900
15.97,3000
15.98,2600
15.99,3800
16,2900
16.01,2800
16.02,3000
16.03,3400
16.04,3300
16.05,3200
16.06,2800
16.07,1900
16.08,3000
16.09,2800
16.1,2800
16.11,2200
16.12,3900
16.13,2900
16.14,2400
16.15,2400
16.16,2200
16.17,2900
16.18,2700
16.19,3400
16.2,2600
16.21,2200
16.22,3400
16.23,2700
16.24,4400
16.25,3800
16.26,2000
16.27,2500
16.28,3200
16.29,2100
16.3,2300
16.31,3000
16.32,3600
16.33,3200
16.34,3900
16.35,2700
16.36,3200
16.37,4200
16.38,3000
16.39,2200
16.4,3000
16.41,3700
16.42,2900
16.43,3000
16.44,2800
16.45,4000
16.46,3600
16.47,3200
16.48,4300
16.49,4000
16.5,2900
16.51,3000
16.52,3800
16.53,3300
16.54,3400
16.55,3200
16.56,3200
16.57,3500
16.58,3100
16.59,3500
16.6,3800
16.61,2400
16.62,2300
16.63,3300
16.64,4900
16.65,3000
16.66,3500
16.67,2900
16.68,3600
16.69,4100
16.7,3700
16.71,3000
16.72,4600
16.73,4600
16.74,3400
16.75,4000
16.76,4200
16.77,3400
16.78,2500
16.79,4200
16.8,4600
16.81,3300
16.82,4700
16.83,4000
16.84,5300
16.85,3800
16.86,4600
16.87,3800
16.88,5700
16.89,4600
16.9,4500
16.91,4400
16.92,4200
16.93,4200
16.94,4800
16.95,4300
16.96,4000
16.97,3800
16.98,3900
16.99,4400
17,4700
17.01,5400
17.02,3600
17.03,4700
17.04,5500
17.05,5000
17.06,4700
17.07,4600
17.08,5200
17.09,5100
17.1,4000
17.11,7000
17.12,4500
17.13,5700
17.14,5100
17.15,5200
17.16,5200
17.17,4700
17.18,5000
17.19,5700
17.2,6600
17.21,4100
17.22,4900
17.23,6200
17.24,5100
17.25,5300
17.26,4200
17.27,6400
17.28,5800
17.29,4000
17.3,5000
17.31,6700
17.32,6100
17.33,5200
17.34,5800
17.35,4400
17.36,4100
17.37,5800
17.38,4900
17.39,6000
17.4,5600
17.41,6200
17.42,5400
17.43,5100
17.44,5300
17.45,6100
17.46,5400
17.47,5300
17.48,4100
17.49,4900
17.5,5600
17.51,5300
17.52,4300
17.53,5700
17.54,4900
17.55,4700
17.56,5800
17.57,5700
17.58,4800
17.59,6200
17.6,4000
17.61,4700
17.62,5800
17.63,5000
17.64,5200
17.65,6700
17.66,6200
17.67,5600
17.68,7000
17.69,5600
17.7,4800
17.71,6100
17.72,5700
17.73,6200
17.74,5500
17.75,5700
17.76,5700
17.77,4700
17.78,3800
17.79,4300
17.8,6000
17.81,4500
17.82,4300
17.83,4300
17.84,4700
17.85,3000
17.86,4200
17.87,4400
17.88,6200
17.89,4000
17.9,5100
17.91,6300
17.92,5400
17.93,5400
17.94,4600
17.95,5100
17.96,5400
17.97,4600
17.98,6400
17.99,4400
18,4600
18.01,4500
18.02,4300
18.03,3500
18.04,3700
18.05,5400
18.06,4600
18.07,5000
18.08,3900
18.09,4900
18.1,4800
18.11,4700
18.12,4800
18.13,4200
18.14,3600
18.15,5000
18.16,4900
18.17,4200
18.18,4800
18.19,4500
18.2,3400
18.21,3900
18.22,4400
18.23,3600
18.24,3500
18.25,3800
18.26,3600
18.27,3300
18.28,4600
18.29,3400
18.3,4000
18.31,3800
18.32,4700
18.33,4000
18.34,4500
18.35,4100
18.36,5800
18.37,4800
18.38,4700
18.39,3700
18.4,3700
18.41,4100
18.42,3600
18.43,3800
18.44,3900
18.45,5300
18.46,5000
18.47,5200
18.48,3000
18.49,4200
18.5,4200
18.51,3800
18.52,3800
18.53,4200
18.54,3400
18.55,5000
18.56,6100
18.57,5400
18.58,3400
18.59,3800
18.6,4600
18.61,4700
18.62,4500
18.63,4700
18.64,4700
18.65,3200
18.66,4700
18.67,4800
18.68,4300
18.69,3800
18.7,4500
18.71,4200
18.72,4400
18.73,3900
18.74,5000
18.75,4200
18.76,3000
18.77,3900
18.78,4100
18.79,5400
18.8,5200
18.81,4400
18.82,4000
18.83,4800
18.84,5400
18.85,5800
18.86,3700
18.87,4400
18.88,5600
18.89,3300
18.9,4900
18.91,5300
18.92,4800
18.93,3800
18.94,5800
18.95,5200
18.96,5300
18.97,4600
18.98,3200
18.99,4900
19,5800
19.01,4500
19.02,5600
19.03,5900
19.04,5000
19.05,5100
19.06,4300
19.07,5600
19.08,4600
19.09,5100
19.1,6300
19.11,5000
19.12,4500
19.13,4700
19.14,4700
19.15,3900
19.16,6000
19.17,5900
19.18,4900
19.19,5900
19.2,4200
19.21,5600
19.22,6400
19.23,5500
19.24,4100
19.25,5100
19.26,4400
19.27,5400
19.28,4700
19.29,5200
19.3,5500
19.31,6700
19.32,5700
19.33,4900
19.34,4000
19.35,6000
19.36,4500
19.37,4900
19.38,3200
19.39,4600
19.4,3700
19.41,4900
19.42,5600
19.43,5100
19.44,5300
19.45,5000
19.46,4500
19.47,5700
19.48,4000
19.49,4200
19.5,5900
19.51,4700
19.52,4800
19.53,5100
19.54,4300
19.55,4600
19.56,3000
19.57,3600
19.58,5100
19.59,5000
19.6,5400
19.61,4500
19.62,4500
19.63,3000
19.64,3700
19.65,4000
19.66,4900
19.67,5100
19.68,4500
19.69,5400
19.7,4400
19.71,5700
19.72,4000
19.73,5200
19.74,4600
19.75,3700
19.76,4300
19.77,4400
19.78,3900
19.79,4100
19.8,3300
19.81,2600
19.82,4600
19.83,3300
19.84,5000
19.85,5500
19.86,5300
19.87,4600
19.88,3800
19.89,3600
